source,target,value
164,96,3
164,100,1
164,106,1
164,107,3
164,110,3
164,112,1
164,125,5
164,128,1
164,133,2
164,140,2
164,141,1
164,143,1
164,144,3
164,145,1
164,154,2
164,161,2
164,164,4
164,172,1
164,173,2
164,174,1
164,181,4
164,192,3
164,194,1
164,196,1
164,197,1
164,198,4
164,211,1
164,212,2
164,225,2
164,254,1
164,256,1
164,257,2
164,264,2
164,268,3
164,277,1
164,283,1
164,284,1
164,286,2
164,287,4
164,288,1
164,289,1
164,301,1
164,307,1
164,337,1
164,346,1
165,20,1
165,67,1
165,114,4
165,115,1
165,131,2
165,154,1
165,156,1
165,157,1
165,173,1
165,177,1
165,219,1
165,240,8
165,244,2
165,254,1
165,256,1
165,292,1
165,296,1
165,304,2
165,318,1
165,323,2
165,325,1
165,334,1
165,340,1
166,44,3
166,58,2
166,66,2
166,67,9
166,75,1
166,87,2
166,100,1
166,110,1
166,111,3
166,127,1
166,163,1
166,183,4
166,188,1
166,191,1
166,230,1
166,242,1
166,250,1
166,260,2
166,302,7
166,316,1
166,327,1
166,333,1
166,343,1
166,493,1
166,497,1
168,2,2
168,5,1
168,18,1
168,33,1
168,35,1
168,36,1
168,37,4
168,39,2
168,41,1
168,43,3
168,44,1
168,45,1
168,49,1
168,50,4
168,51,2
168,56,1
168,59,3
168,72,2
168,81,3
168,90,6
168,98,2
168,100,1
168,120,1
168,133,1
168,142,1
168,168,3
168,170,2
168,174,1
168,197,4
168,206,1
168,255,1
168,261,1
168,264,1
168,284,7
168,286,1
168,287,2
168,321,5
168,338,3
168,394,1
169,5,4
169,21,2
169,31,1
169,36,1
169,57,1
169,66,1
169,75,1
169,77,5
169,89,4
169,91,1
169,94,1
169,108,1
169,120,1
169,134,1
169,170,1
169,209,1
169,283,1
169,287,2
169,321,4
169,394,1
169,414,5
169,436,1
170,36,1
170,37,1
170,57,2
170,59,2
170,62,3
170,72,1
170,77,1
170,91,4
170,96,1
170,107,1
170,108,1
170,241,2
170,268,1
170,273,1
170,286,2
170,287,2
170,321,1
170,338,1
170,359,1
170,414,2
171,81,3
171,124,1
171,133,1
171,401,1
171,414,1
172,25,1
172,31,3
172,33,1
172,37,1
172,47,2
172,48,1
172,51,1
172,74,1
172,77,3
172,90,2
172,91,1
172,93,1
172,99,1
172,106,1
172,112,1
172,125,1
172,138,1
172,141,1
172,142,1
172,145,1
172,161,1
172,164,2
172,180,1
172,182,2
172,194,1
172,195,2
172,210,1
172,211,2
172,212,1
172,291,2
172,300,2
172,301,1
172,324,1
172,337,4
172,340,2
172,350,1
172,359,1
172,364,4
172,465,1
172,504,1
173,2,2
173,24,1
173,26,3
173,31,2
173,34,2
173,35,1
173,37,4
173,39,2
173,44,1
173,46,1
173,49,1
173,53,1
173,56,2
173,58,1
173,60,1
173,75,2
173,77,3
173,81,1
173,85,2
173,90,6
173,91,1
173,93,1
173,94,1
173,99,4
173,106,1
173,118,3
173,126,4
173,140,2
173,142,2
173,157,2
173,161,1
173,172,4
173,173,1
173,174,5
173,176,2
173,180,3
173,181,3
173,182,2
173,192,2
173,197,6
173,199,1
173,220,1
173,236,1
173,255,1
173,264,1
173,274,1
173,283,1
173,300,1
173,301,3
173,304,1
173,313,2
173,329,1
173,334,1
173,337,4
173,340,1
173,349,1
173,350,3
173,364,1
173,374,1
174,3,1
174,7,3
174,15,1
174,17,1
174,19,1
174,23,1
174,24,4
174,25,2
174,26,2
174,29,4
174,30,3
174,31,10
174,33,4
174,35,2
174,36,3
174,37,5
174,38,2
174,39,6
174,40,2
174,43,27
174,44,5
174,45,1
174,46,2
174,47,8
174,48,4
174,49,13
174,51,5
174,52,11
174,53,11
174,54,2
174,56,10
174,57,1
174,59,2
174,61,2
174,68,2
174,69,2
174,71,7
174,72,3
174,74,7
174,77,1
174,80,3
174,81,2
174,84,4
174,85,1
174,86,1
174,87,1
174,88,5
174,90,7
174,91,2
174,92,1
174,96,1
174,98,6
174,100,3
174,103,1
174,106,5
174,110,5
174,112,1
174,113,2
174,115,1
174,125,12
174,127,1
174,128,1
174,129,1
174,133,28
174,138,2
174,140,1
174,142,7
174,144,2
174,145,5
174,146,1
174,152,3
174,153,2
174,157,1
174,158,1
174,159,1
174,161,6
174,164,2
174,171,1
174,172,1
174,173,2
174,174,2
174,175,4
174,176,8
174,177,1
174,181,12
174,182,2
174,186,1
174,192,2
174,194,4
174,195,18
174,196,12
174,197,8
174,198,5
174,199,7
174,210,5
174,211,10
174,212,4
174,217,3
174,219,1
174,233,2
174,264,9
174,272,1
174,283,13
174,284,3
174,288,2
174,289,1
174,291,3
174,301,3
174,313,2
174,320,1
174,321,2
174,324,3
174,332,1
174,334,1
174,337,1
174,338,1
174,340,2
174,341,1
174,346,4
174,349,1
174,350,1
174,359,1
174,364,2
174,366,1
174,376,3
174,414,2
174,505,1
174,620,1
175,5,2
175,24,4
175,33,2
175,36,3
175,37,7
175,38,6
175,41,3
175,43,6
175,45,3
175,49,6
175,51,6
175,52,1
175,59,6
175,66,2
175,75,4
175,76,1
175,81,10
175,89,4
175,90,1
175,100,3
175,134,2
175,168,1
175,174,7
175,210,1
175,255,1
175,283,4
175,284,2
175,285,1
175,286,5
175,287,5
175,301,1
175,321,1
175,394,2
175,414,1
176,3,2
176,20,1
176,23,2
176,24,1
176,26,1
176,27,1
176,28,2
176,31,1
176,33,1
176,35,1
176,37,1
176,38,1
176,44,1
176,46,1
176,47,1
176,48,1
176,49,6
176,51,1
176,52,2
176,53,2
176,54,1
176,60,1
176,66,5
176,67,1
176,74,2
176,75,8
176,77,3
176,84,1
176,90,1
176,91,6
176,92,1
176,99,1
176,100,2
176,110,7
176,125,1
176,126,3
176,127,1
176,128,1
176,133,1
176,138,3
176,140,1
176,141,1
176,142,3
176,143,4
176,144,1
176,145,3
176,152,1
176,154,1
176,156,1
176,157,2
176,165,1
176,172,2
176,173,1
176,174,4
176,176,1
176,180,4
176,181,3
176,182,1
176,191,3
176,192,4
176,194,1
176,196,1
176,197,1
176,199,5
176,211,4
176,220,1
176,224,3
176,225,1
176,236,1
176,237,1
176,283,2
176,286,1
176,288,1
176,289,4
176,291,2
176,301,5
176,313,2
176,317,1
176,321,1
176,324,1
176,329,1
176,331,2
176,337,2
176,340,3
176,359,1
176,364,9
177,6,1
177,7,6
177,13,1
177,26,4
177,35,8
177,37,1
177,39,1
177,67,1
177,76,2
177,85,6
177,87,1
177,94,3
177,99,1
177,100,1
177,114,5
177,144,1
177,156,2
177,157,2
177,173,1
177,177,7
177,180,1
177,181,3
177,199,1
177,220,3
177,229,3
177,230,1
177,231,8
177,232,1
177,238,1
177,240,1
177,243,1
177,249,3
177,253,3
177,254,7
177,256,1
177,264,2
177,268,5
177,284,1
177,293,3
177,294,2
177,295,2
177,296,1
177,300,2
177,303,2
177,304,2
177,306,3
177,311,1
177,312,4
177,313,2
177,329,2
177,332,3
177,334,1
177,359,1
177,454,1
177,458,1
177,459,3
177,460,1
177,461,4
177,465,1
178,36,3
178,37,2
178,40,4
178,41,1
178,49,1
178,50,4
178,59,3
178,72,1
178,168,1
178,197,1
178,255,1
178,283,1
178,342,1
178,414,1
179,179,4
179,201,3
179,265,1
179,336,1
179,420,1
180,7,2
180,17,1
180,18,1
180,25,1
180,31,3
180,35,3
180,50,3
180,51,1
180,74,1
180,85,3
180,99,1
180,106,1
180,110,2
180,113,3
180,125,1
180,133,1
180,134,2
180,141,1
180,142,2
180,143,1
180,157,2
180,161,4
180,164,2
180,172,1
180,177,1
180,180,2
180,181,3
180,196,1
180,211,1
180,258,1
180,288,2
180,289,2
180,300,2
180,332,1
180,334,2
180,342,3
181,6,1
181,18,3
181,23,2
181,24,1
181,25,1
181,26,9
181,27,1
181,29,1
181,31,3
181,33,2
181,35,2
181,36,1
181,37,1
181,39,2
181,41,1
181,44,5
181,49,1
181,50,1
181,52,4
181,53,3
181,54,1
181,56,1
181,61,2
181,66,3
181,68,1
181,71,2
181,74,2
181,75,3
181,77,3
181,80,1
181,81,4
181,86,1
181,87,1
181,90,1
181,91,10
181,92,1
181,96,1
181,98,2
181,99,1
181,100,1
181,106,1
181,110,2
181,111,2
181,115,1
181,128,1
181,130,1
181,133,2
181,134,1
181,140,5
181,141,1
181,142,1
181,143,1
181,145,1
181,153,1
181,170,1
181,172,2
181,173,3
181,174,4
181,176,5
181,180,1
181,181,1
181,182,2
181,183,1
181,191,2
181,192,10
181,194,2
181,195,5
181,197,1
181,198,1
181,199,2
181,210,1
181,211,3
181,212,1
181,220,4
181,243,2
181,277,2
181,283,3
181,286,3
181,287,1
181,289,2
181,291,7
181,296,1
181,300,1
181,301,3
181,305,3
181,307,1
181,316,1
181,324,3
181,329,1
181,331,1
181,332,2
181,333,1
181,346,2
181,364,1
181,374,1
182,17,1
182,18,2
182,25,1
182,31,3
182,33,1
182,38,1
182,47,1
182,48,4
182,49,3
182,51,2
182,53,4
182,66,2
182,75,1
182,77,4
182,84,1
182,91,11
182,96,1
182,98,1
182,100,6
182,110,1
182,111,1
182,118,1
182,131,1
182,133,6
182,140,1
182,142,1
182,164,6
182,172,1
182,173,1
182,174,1
182,176,3
182,181,2
182,191,1
182,192,4
182,210,1
182,212,2
182,222,1
182,225,1
182,264,1
182,286,2
182,287,1
182,288,1
182,289,6
182,290,1
182,305,1
182,327,2
182,331,3
182,340,1
182,349,1
182,359,4
182,364,3
183,17,1
183,29,1
183,30,1
183,36,1
183,48,4
183,66,2
183,69,12
183,74,1
183,75,1
183,81,2
183,92,1
183,128,5
183,133,1
183,158,1
183,172,1
183,173,1
183,181,1
183,205,1
183,210,17
183,214,1
183,219,2
183,223,1
183,243,1
183,257,2
183,258,1
183,259,1
183,298,1
183,302,1
183,310,1
183,330,1
183,331,1
183,372,1
183,376,4
183,378,1
184,4,2
184,148,4
184,149,2
184,184,1
184,192,1
184,237,11
184,262,1
184,263,2
184,278,1
184,279,1
184,284,2
184,335,2
184,401,2
184,406,4
185,29,1
185,61,1
185,107,3
185,128,1
185,133,2
185,196,1
185,219,1
185,257,4
185,259,1
185,260,1
185,414,1
185,484,1
185,503,1
185,511,2
186,19,3
186,21,1
186,36,1
186,48,1
186,56,2
186,77,2
186,81,2
186,84,1
186,86,1
186,88,1
186,91,2
186,112,2
186,133,1
186,134,4
186,145,1
186,164,2
186,176,1
186,183,1
186,186,1
186,191,1
186,197,3
186,198,8
186,210,1
186,214,1
186,215,2
186,217,1
186,219,2
186,264,2
186,277,1
186,320,1
186,342,1
186,350,2
186,365,1
186,376,3
186,383,3
188,13,1
188,27,1
188,48,2
188,66,1
188,67,7
188,87,2
188,94,3
188,111,1
188,115,1
188,116,1
188,127,1
188,143,1
188,144,1
188,152,2
188,190,3
188,210,1
188,223,1
188,227,1
188,230,1
188,291,1
188,302,1
188,303,1
188,319,1
188,325,1
188,327,1
188,359,1
188,364,2
188,504,1
188,505,1
188,619,3
190,13,1
190,20,1
190,31,1
190,38,1
190,48,2
190,67,28
190,87,3
190,138,1
190,153,1
190,163,1
190,188,1
190,190,1
190,191,3
190,223,1
190,226,2
190,227,1
190,229,1
190,230,1
190,289,1
190,302,4
190,311,1
190,319,1
190,331,1
190,340,1
190,343,1
190,349,1
190,498,1
190,505,2
191,5,4
191,15,1
191,16,3
191,17,1
191,18,1
191,21,1
191,24,2
191,25,1
191,26,1
191,27,1
191,29,3
191,33,5
191,35,4
191,36,1
191,37,4
191,38,1
191,39,3
191,43,15
191,44,2
191,46,2
191,47,4
191,48,3
191,49,5
191,50,2
191,51,6
191,52,6
191,53,4
191,57,1
191,66,2
191,68,1
191,71,1
191,73,2
191,74,1
191,80,6
191,81,7
191,87,2
191,88,2
191,89,4
191,90,1
191,91,2
191,92,1
191,94,3
191,96,3
191,97,2
191,98,3
191,99,1
191,100,4
191,107,1
191,110,7
191,111,1
191,112,2
191,120,1
191,133,6
191,140,2
191,141,1
191,142,3
191,143,2
191,144,1
191,157,1
191,161,3
191,164,1
191,168,1
191,169,1
191,173,3
191,174,1
191,176,4
191,180,1
191,181,4
191,183,1
191,191,2
191,192,1
191,195,9
191,196,2
191,197,6
191,198,7
191,209,1
191,210,2
191,211,1
191,212,3
191,214,1
191,225,1
191,233,2
191,255,1
191,264,3
191,275,1
191,277,2
191,282,1
191,283,14
191,284,1
191,286,1
191,291,2
191,301,2
191,321,2
191,331,2
191,333,1
191,342,1
191,346,1
191,347,1
191,349,1
191,414,3
191,502,1
192,2,2
192,5,2
192,14,2
192,18,3
192,20,4
192,21,6
192,22,2
192,24,16
192,25,2
192,26,5
192,27,1
192,29,4
192,31,1
192,33,3
192,35,2
192,36,2
192,37,2
192,38,7
192,39,3
192,41,2
192,43,29
192,44,14
192,47,16
192,48,17
192,49,3
192,51,3
192,52,17
192,53,9
192,56,4
192,57,1
192,66,4
192,67,1
192,68,1
192,71,13
192,73,1
192,74,7
192,75,1
192,80,5
192,81,7
192,85,1
192,88,1
192,91,9
192,92,2
192,96,2
192,98,5
192,100,9
192,103,1
192,106,13
192,107,1
192,108,1
192,110,10
192,111,8
192,112,2
192,115,1
192,118,1
192,125,4
192,128,1
192,130,1
192,133,18
192,134,7
192,140,7
192,142,8
192,143,2
192,144,1
192,145,1
192,146,1
192,153,1
192,159,1
192,161,4
192,164,2
192,169,1
192,172,1
192,173,1
192,174,5
192,175,2
192,176,4
192,181,7
192,182,2
192,183,1
192,186,1
192,192,3
192,194,12
192,195,16
192,196,14
192,197,2
192,198,3
192,199,10
192,211,10
192,212,4
192,215,2
192,216,2
192,217,4
192,222,1
192,224,1
192,233,9
192,255,1
192,261,3
192,264,5
192,280,1
192,282,1
192,283,3
192,284,3
192,286,1
192,289,2
192,301,1
192,302,1
192,305,1
192,313,2
192,315,1
192,317,3
192,320,1
192,321,3
192,332,2
192,337,2
192,338,1
192,341,1
192,342,8
192,346,3
192,349,1
192,359,3
192,364,1
192,376,1
192,383,1
192,414,3
192,434,1
192,439,1
192,492,1
192,620,4
193,59,1
193,184,1
193,401,1
194,2,1
194,3,3
194,4,1
194,5,1
194,14,1
194,16,1
194,18,1
194,23,1
194,30,1
194,31,1
194,35,1
194,36,1
194,38,2
194,41,1
194,43,2
194,44,3
194,48,2
194,49,2
194,53,1
194,59,1
194,62,1
194,69,1
194,71,1
194,72,1
194,74,1
194,75,2
194,88,1
194,89,1
194,90,1
194,91,4
194,94,1
194,96,1
194,98,1
194,99,2
194,100,1
194,110,1
194,112,1
194,115,3
194,126,1
194,133,9
194,140,1
194,142,5
194,161,1
194,166,1
194,172,1
194,174,13
194,176,2
194,181,1
194,182,1
194,192,8
194,194,1
194,197,2
194,224,2
194,255,3
194,286,2
194,313,1
194,321,1
194,337,2
194,349,1
194,383,1
195,4,1
195,5,2
195,7,2
195,16,1
195,18,4
195,24,2
195,36,1
195,37,4
195,38,2
195,39,4
195,43,1
195,44,13
195,45,1
195,47,2
195,49,6
195,50,3
195,51,11
195,52,2
195,57,1
195,62,7
195,66,1
195,68,3
195,74,1
195,76,1
195,77,6
195,81,12
195,89,1
195,90,6
195,91,23
195,94,1
195,98,5
195,100,1
195,106,1
195,110,1
195,115,1
195,126,1
195,157,1
195,164,3
195,174,25
195,176,1
195,177,2
195,181,6
195,186,1
195,191,5
195,192,6
195,194,1
195,196,1
195,197,3
195,199,1
195,211,3
195,255,4
195,264,1
195,283,2
195,286,5
195,287,3
195,289,2
195,303,1
195,321,2
195,331,1
195,341,1
196,2,2
196,5,1
196,26,1
196,35,2
196,37,4
196,38,3
196,39,1
196,40,1
196,43,1
196,46,1
196,50,6
196,51,1
196,52,3
196,53,2
196,56,2
196,59,2
196,66,1
196,68,1
196,72,1
196,74,1
196,76,2
196,77,5
196,81,6
196,85,1
196,90,1
196,91,2
196,96,1
196,98,1
196,100,1
196,111,1
196,117,2
196,127,2
196,131,2
196,133,2
196,140,1
196,142,1
196,145,2
196,172,1
196,174,9
196,176,1
196,181,1
196,182,3
196,188,1
196,191,1
196,192,10
196,194,1
196,195,1
196,196,1
196,198,1
196,199,1
196,217,1
196,233,1
196,255,1
196,264,4
196,268,1
196,273,1
196,282,1
196,283,1
196,286,1
196,289,2
196,334,1
196,340,1
196,350,1
196,394,1
197,7,1
197,16,2
197,18,1
197,36,2
197,38,1
197,40,2
197,41,3
197,42,1
197,43,1
197,44,1
197,45,1
197,49,1
197,50,3
197,52,2
197,56,1
197,59,3
197,61,1
197,71,3
197,75,2
197,80,1
197,91,2
197,96,1
197,98,2
197,99,1
197,100,3
197,103,1
197,111,2
197,112,1
197,125,1
197,134,1
197,137,1
197,140,1
197,156,1
197,161,2
197,164,2
197,168,5
197,173,2
197,174,14
197,175,1
197,181,2
197,186,2
197,191,3
197,192,6
197,194,1
197,195,3
197,197,2
197,198,1
197,199,2
197,207,1
197,211,1
197,212,3
197,217,1
197,237,1
197,255,3
197,264,3
197,283,1
197,284,1
197,286,3
197,287,4
197,315,1
197,321,2
197,370,1
197,381,3
198,18,2
198,21,3
198,22,2
198,25,1
198,36,1
198,38,2
198,43,2
198,44,1
198,47,1
198,48,1
198,49,2
198,51,1
198,52,2
198,54,2
198,56,3
198,58,1
198,66,2
198,71,1
198,72,1
198,73,3
198,74,1
198,75,3
198,77,8
198,80,5
198,81,3
198,84,1
198,86,1
198,88,5
198,89,1
198,91,5
198,92,2
198,98,4
198,100,1
198,107,2
198,108,1
198,109,1
198,119,1
198,125,2
198,133,3
198,134,8
198,137,1
198,140,3
198,146,2
198,164,8
198,173,1
198,174,2
198,176,1
198,186,2
198,191,7
198,192,2
198,197,1
198,198,1
198,210,1
198,211,3
198,214,1
198,217,1
198,225,1
198,261,1
198,277,1
198,286,2
198,287,2
198,320,2
198,331,2
198,332,1
198,340,1
198,342,1
198,346,5
198,350,1
198,364,2
198,376,1
198,382,1
198,383,1
199,2,3
199,5,1
199,18,4
199,21,1
199,24,1
199,26,7
199,30,1
199,31,4
199,33,3
199,35,4
199,38,5
199,40,4
199,44,2
199,45,1
199,48,1
199,49,3
199,50,4
199,51,1
199,52,3
199,53,2
199,54,1
199,56,2
199,59,2
199,61,1
199,66,5
199,71,2
199,74,4
199,75,5
199,76,1
199,77,6
199,81,4
199,84,2
199,86,1
199,90,2
199,91,8
199,92,2
199,94,1
199,99,4
199,100,3
199,110,1
199,112,1
199,118,1
199,119,1
199,133,3
199,138,1
199,140,3
199,142,1
199,145,4
199,172,2
199,173,1
199,174,6
199,176,4
199,177,1
199,180,1
199,181,3
199,182,1
199,188,1
199,191,2
199,192,7
199,195,1
199,196,1
199,197,4
199,199,1
199,211,8
199,212,7
199,217,1
199,220,1
199,232,1
199,273,1
199,277,1
199,283,4
199,285,2
199,286,6
199,287,2
199,289,2
199,301,1
199,304,1
199,329,1
199,334,1
199,337,1
199,341,1
199,374,1
200,149,1
200,237,2
200,252,1
200,335,2
200,336,2
200,406,1
200,421,1
201,179,3
202,14,1
202,15,2
202,20,1
202,26,1
202,43,1
202,47,2
202,49,1
202,50,2
202,57,2
202,62,1
202,66,1
202,68,1
202,92,1
202,97,2
202,100,2
202,108,2
202,120,1
202,133,1
202,174,1
202,181,1
202,202,1
202,273,1
202,338,1
203,14,1
203,15,1
203,124,1
203,128,3
203,171,3
203,208,1
203,281,2
203,382,1
203,439,3
204,328,5
204,336,1
204,345,1
204,420,3
204,422,5
204,423,2
205,14,1
205,15,2
205,17,2
205,19,1
205,32,2
205,56,1
205,57,2
205,59,1
205,108,1
205,112,1
205,129,4
205,205,1
205,241,1
205,284,1
205,317,2
205,346,1
205,383,3
206,22,1
206,72,1
206,108,2
206,120,1
206,135,2
206,137,2
206,206,3
206,207,5
206,209,2
206,279,3
206,280,5
206,282,1
206,339,2
206,366,1
207,22,1
207,37,2
207,55,1
207,96,2
207,120,1
207,147,1
207,197,1
207,206,8
207,241,1
207,262,1
207,280,1
207,339,2
208,18,1
208,37,2
208,134,1
208,283,1
209,18,2
209,81,1
209,120,1
209,206,4
209,321,2
209,338,1
209,370,1
210,16,3
210,17,8
210,21,1
210,23,2
210,24,1
210,29,1
210,30,2
210,31,1
210,35,2
210,36,1
210,40,1
210,49,1
210,52,1
210,54,2
210,56,1
210,58,4
210,60,1
210,61,4
210,69,2
210,71,3
210,73,3
210,75,5
210,81,1
210,84,1
210,86,2
210,89,1
210,91,1
210,92,2
210,100,3
210,107,1
210,112,1
210,113,1
210,116,1
210,123,2
210,125,1
210,128,4
210,130,20
210,133,1
210,143,1
210,152,1
210,158,1
210,169,1
210,183,9
210,191,3
210,194,4
210,210,2
210,213,1
210,214,1
210,216,1
210,217,3
210,264,1
210,283,1
210,285,3
210,301,2
210,305,14
210,319,2
210,327,1
210,331,1
210,346,1
210,350,4
210,364,2
210,365,1
210,372,1
210,374,2
210,377,1
210,383,2
210,439,1
210,501,1
210,506,1
210,510,1
211,3,2
211,6,2
211,20,1
211,24,1
211,26,2
211,30,1
211,37,2
211,39,2
211,40,3
211,43,3
211,48,2
211,49,1
211,50,2
211,51,5
211,52,2
211,53,5
211,61,1
211,62,1
211,66,2
211,72,6
211,74,4
211,75,1
211,76,1
211,77,5
211,81,7
211,86,1
211,88,1
211,91,17
211,97,1
211,98,2
211,100,3
211,107,2
211,110,1
211,111,1
211,114,1
211,125,2
211,133,2
211,140,2
211,142,3
211,143,1
211,145,2
211,157,3
211,164,2
211,172,2
211,174,3
211,176,4
211,177,2
211,180,1
211,181,1
211,192,10
211,194,1
211,195,4
211,197,2
211,198,1
211,199,5
211,225,1
211,256,1
211,264,1
211,268,4
211,273,2
211,277,1
211,283,2
211,286,1
211,287,1
211,289,1
211,301,2
211,304,1
211,307,1
211,309,1
211,331,1
211,346,1
211,376,4
212,17,1
212,18,4
212,20,2
212,24,1
212,26,1
212,29,2
212,31,2
212,37,1
212,39,2
212,44,4
212,46,1
212,47,1
212,48,1
212,49,2
212,53,1
212,61,2
212,66,6
212,71,6
212,73,2
212,74,3
212,77,4
212,84,7
212,87,4
212,91,7
212,98,1
212,100,3
212,106,1
212,113,1
212,125,1
212,133,3
212,141,2
212,143,2
212,164,1
212,166,1
212,174,3
212,180,1
212,181,1
212,182,2
212,186,2
212,191,3
212,192,7
212,194,1
212,196,1
212,197,1
212,199,1
212,210,1
212,212,3
212,214,1
212,217,2
212,224,1
212,226,1
212,227,1
212,230,1
212,258,1
212,264,1
212,277,2
212,283,1
212,286,1
212,327,1
212,337,2
212,368,1
213,16,1
213,47,1
213,53,1
213,56,1
213,58,7
213,69,6
213,113,1
213,116,3
213,130,1
213,159,5
213,160,2
213,172,1
213,185,1
213,210,1
213,219,2
213,222,2
213,276,3
213,290,2
213,305,1
213,327,1
213,333,1
213,376,2
213,502,1
213,507,2
214,18,2
214,26,1
214,37,1
214,69,2
214,71,2
214,75,1
214,77,1
214,80,3
214,81,3
214,119,1
214,128,7
214,130,1
214,133,2
214,153,1
214,163,2
214,173,2
214,183,4
214,203,4
214,260,1
214,261,1
214,283,4
214,290,1
214,302,1
214,310,1
214,374,1
214,383,3
215,36,1
215,44,2
215,51,1
215,52,1
215,55,1
215,68,1
215,69,1
215,81,2
215,112,1
215,128,2
215,183,1
215,210,1
215,214,1
215,228,1
215,233,1
215,285,2
216,61,1
216,69,1
216,100,1
216,123,1
216,134,2
216,192,1
216,260,1
216,276,2
216,333,1
216,372,2
216,490,1
216,509,1
216,510,1
217,17,1
217,18,3
217,29,2
217,30,1
217,35,3
217,36,3
217,37,1
217,46,1
217,48,2
217,49,3
217,53,2
217,54,1
217,56,3
217,66,7
217,71,4
217,75,2
217,77,6
217,80,2
217,81,1
217,84,1
217,86,1
217,91,11
217,96,2
217,100,1
217,107,1
217,128,1
217,133,1
217,142,1
217,174,4
217,183,1
217,186,1
217,191,2
217,192,3
217,195,1
217,198,3
217,199,1
217,210,1
217,217,1
217,233,5
217,274,1
217,320,1
217,331,3
217,346,1
217,350,2
217,359,1
217,376,1
217,383,1
217,518,1
218,50,3
218,120,1
218,203,1
218,218,1
219,16,5
219,58,10
219,61,1
219,69,3
219,91,1
219,113,1
219,114,1
219,116,1
219,123,1
219,130,1
219,133,2
219,154,1
219,158,1
219,163,1
219,172,1
219,210,1
219,213,2
219,216,1
219,219,2
219,223,1
219,224,1
219,226,1
219,228,1
219,230,1
219,250,1
219,276,1
219,287,4
219,298,3
219,299,1
219,303,1
219,305,1
219,308,1
219,310,2
219,315,1
219,342,1
219,364,1
219,374,1
219,489,1
219,505,2
220,13,12
220,25,2
220,28,1
220,34,1
220,38,2
220,40,1
220,49,1
220,60,1
220,61,1
220,67,1
220,75,3
220,93,1
220,94,3
220,100,4
220,115,1
220,117,1
220,127,1
220,131,2
220,141,1
220,143,3
220,145,1
220,156,1
220,157,2
220,176,1
220,181,2
220,220,1
220,231,1
220,232,1
220,234,1
220,238,2
220,239,1
220,253,1
220,283,2
220,284,1
220,288,1
220,299,1
220,300,2
220,301,1
220,302,1
220,303,4
220,307,1
220,313,3
220,323,4
220,324,2
220,327,1
220,331,1
220,332,1
220,343,1
220,364,1
220,458,1
222,58,4
222,69,2
222,116,1
222,123,2
222,158,1
222,160,1
222,213,2
222,258,1
222,260,2
222,327,1
222,485,2
222,500,1
223,13,2
223,17,1
223,23,1
223,26,1
223,48,1
223,58,12
223,67,2
223,69,2
223,73,2
223,81,3
223,94,2
223,115,1
223,118,1
223,138,1
223,141,1
223,145,1
223,152,1
223,153,2
223,160,2
223,166,1
223,174,3
223,181,1
223,186,1
223,213,1
223,219,1
223,222,1
223,223,1
223,226,1
223,229,1
223,286,1
223,288,1
223,289,2
223,302,5
223,305,1
223,307,2
223,315,2
223,327,1
223,329,1
223,332,1
223,333,1
223,340,1
223,343,2
223,349,2
223,504,1
224,20,2
224,30,1
224,49,1
224,53,2
224,56,4
224,73,2
224,75,2
224,77,3
224,85,3
224,94,1
224,110,1
224,117,3
224,118,2
224,138,2
224,141,2
224,142,3
224,164,1
224,176,1
224,191,2
224,194,3
224,197,1
224,211,1
224,225,2
224,289,3
224,300,1
224,313,1
224,319,1
224,330,1
224,331,3
224,332,1
224,340,4
224,359,1
224,364,2
225,17,1
225,27,1
225,35,2
225,38,3
225,46,3
225,49,1
225,53,2
225,58,2
225,60,1
225,67,3
225,73,1
225,77,1
225,90,1
225,93,3
225,94,2
225,108,4
225,111,1
225,113,6
225,116,1
225,118,1
225,134,1
225,138,1
225,143,1
225,144,1
225,152,4
225,162,1
225,188,1
225,191,4
225,199,2
225,211,2
225,225,3
225,227,1
225,229,1
225,232,1
225,256,1
225,286,4
225,299,2
225,303,1
225,327,3
225,331,5
225,332,3
225,334,1
225,344,1
225,349,2
225,465,1
225,505,3
225,619,1
226,20,1
226,53,1
226,60,2
226,67,3
226,69,1
226,113,1
226,115,1
226,117,2
226,118,1
226,131,2
226,152,2
226,153,7
226,154,1
226,156,1
226,162,1
226,220,1
226,223,1
226,225,1
226,227,2
226,229,1
226,232,2
226,239,1
226,250,1
226,291,1
226,296,3
226,298,1
226,303,1
226,307,2
226,311,1
226,316,2
226,323,1
226,325,3
226,327,3
226,332,1
226,349,1
226,350,5
227,58,1
227,60,3
227,67,1
227,69,1
227,94,2
227,114,17
227,115,3
227,117,4
227,153,2
227,165,3
227,190,2
227,225,1
227,226,2
227,227,2
227,229,9
227,230,1
227,231,2
227,234,2
227,240,7
227,244,2
227,246,4
227,254,1
227,256,1
227,257,1
227,292,2
227,297,1
227,299,2
227,301,1
227,303,2
227,306,2
227,308,1
227,312,1
227,314,1
227,318,3
227,327,1
227,331,1
227,343,1
227,347,1
227,460,1
227,464,1
227,486,3
227,489,1
227,492,1
227,502,2
228,48,1
228,56,2
228,117,3
228,127,1
228,166,1
228,223,1
228,228,1
228,230,5
228,307,1
228,308,1
228,325,1
228,364,1
228,493,1
228,497,3
229,13,3
229,25,1
229,114,1
229,115,5
229,117,6
