source,target,value
340,99,1
309,58,1
370,284,1
344,462,1
287,128,1
37,161,1
327,332,1
77,96,1
30,333,1
81,133,1
94,289,1
51,199,1
344,234,1
77,4,1
277,25,1
182,192,1
191,68,1
19,21,1
43,96,1
287,215,1
69,159,1
77,134,1
344,114,1
60,327,1
66,128,1
62,36,1
417,328,1
77,44,1
77,50,1
38,50,1
287,198,1
306,240,1
295,325,1
21,66,1
122,210,1
75,133,1
69,210,1
597,598,1
331,305,1
478,482,1
274,132,1
37,168,1
287,212,1
94,343,1
204,345,1
287,313,1
93,138,1
243,314,1
343,299,1
220,141,1
518,606,1
52,72,1
287,30,1
619,504,1
322,248,1
490,496,1
212,166,1
195,44,1
340,227,1
359,224,1
284,273,1
331,332,1
223,160,1
59,273,1
60,144,1
33,280,1
163,257,1
479,474,1
13,225,1
133,88,1
118,224,1
181,374,1
153,13,1
115,300,1
58,219,1
344,455,1
38,394,1
58,61,1
216,123,1
114,156,1
115,300,1
93,181,1
58,113,1
432,447,1
58,27,1
283,77,1
173,157,1
312,254,1
423,425,1
210,183,1
247,248,1
342,317,1
91,112,1
192,313,1
133,75,1
5,237,1
283,77,1
212,230,1
242,464,1
505,330,1
195,44,1
131,478,1
254,244,1
383,77,1
36,92,1
77,110,1
287,35,1
37,199,1
113,115,1
47,91,1
344,462,1
194,197,1
177,459,1
45,192,1
118,74,1
58,166,1
117,296,1
317,122,1
128,159,1
289,185,1
198,134,1
110,283,1
210,130,1
294,463,1
133,21,1
287,86,1
315,134,1
616,606,1
176,46,1
75,41,1
238,464,1
134,91,1
592,481,1
77,128,1
22,241,1
113,268,1
22,317,1
110,94,1
227,303,1
287,118,1
342,282,1
133,125,1
37,41,1
359,130,1
98,176,1
85,224,1
286,66,1
192,216,1
175,134,1
134,26,1
24,181,1
98,43,1
76,81,1
28,213,1
93,28,1
181,243,1
212,199,1
180,25,1
244,246,1
21,77,1
287,118,1
213,116,1
414,5,1
233,77,1
115,300,1
71,198,1
130,216,1
49,41,1
318,344,1
257,228,1
325,295,1
359,74,1
110,324,1
294,463,1
493,230,1
13,340,1
260,92,1
123,507,1
115,300,1
110,176,1
37,273,1
35,268,1
472,239,1
23,289,1
36,331,1
35,268,1
342,91,1
98,72,1
505,343,1
100,118,1
53,91,1
191,321,1
176,289,1
251,465,1
344,251,1
597,596,1
21,205,1
77,277,1
181,31,1
53,143,1
115,157,1
114,347,1
91,366,1
177,254,1
33,36,1
195,77,1
423,345,1
344,297,1
115,300,1
21,22,1
364,188,1
24,199,1
293,251,1
67,343,1
77,84,1
163,258,1
74,77,1
21,22,1
198,134,1
114,240,1
44,331,1
50,255,1
76,38,1
49,89,1
46,29,1
75,41,1
27,492,1
315,290,1
332,302,1
49,89,1
99,199,1
125,140,1
59,338,1
49,301,1
75,286,1
489,479,1
138,291,1
243,238,1
240,254,1
89,59,1
134,219,1
213,16,1
153,127,1
256,462,1
268,99,1
58,127,1
343,229,1
342,233,1
115,153,1
58,213,1
92,77,1
133,285,1
192,338,1
350,91,1
35,145,1
44,94,1
58,223,1
58,69,1
337,144,1
58,333,1
446,9,1
56,49,1
181,199,1
359,144,1
199,92,1
133,331,1
211,143,1
213,219,1
206,279,1
91,140,1
432,354,1
432,354,1
260,499,1
199,38,1
37,2,1
286,134,1
217,192,1
117,312,1
153,239,1
69,60,1
77,89,1
229,227,1
242,311,1
227,227,1
283,195,1
145,126,1
49,321,1
49,54,1
253,256,1
115,300,1
114,165,1
49,305,1
90,268,1
92,96,1
287,20,1
287,56,1
256,240,1
26,211,1
117,131,1
177,359,1
113,144,1
247,345,1
69,183,1
123,505,1
43,192,1
344,314,1
92,96,1
59,42,1
247,338,1
133,91,1
181,305,1
26,268,1
287,291,1
47,268,1
54,181,1
145,192,1
241,282,1
88,192,1
49,94,1
61,230,1
304,303,1
37,44,1
96,72,1
191,291,1
94,332,1
55,19,1
91,199,1
341,45,1
131,117,1
20,331,1
71,80,1
244,246,1
119,285,1
100,180,1
77,26,1
111,140,1
36,287,1
426,416,1
74,118,1
250,162,1
286,33,1
93,152,1
337,53,1
303,182,1
75,72,1
56,260,1
620,66,1
98,21,1
376,183,1
75,134,1
145,94,1
342,260,1
74,51,1
230,165,1
328,420,1
100,23,1
99,177,1
451,449,1
133,94,1
143,141,1
96,118,1
54,213,1
217,518,1
130,182,1
118,144,1
303,220,1
174,359,1
45,50,1
178,59,1
77,324,1
365,94,1
454,457,1
287,110,1
287,115,1
212,84,1
91,28,1
91,198,1
90,321,1
33,230,1
142,43,1
168,72,1
85,340,1
39,191,1
250,497,1
231,240,1
320,241,1
283,33,1
35,145,1
35,145,1
133,289,1
197,255,1
196,233,1
35,145,1
491,257,1
319,58,1
264,333,1
6,35,1
6,35,1
192,80,1
199,212,1
192,212,1
68,103,1
112,359,1
77,175,1
177,303,1
59,237,1
115,153,1
90,199,1
283,128,1
283,5,1
609,606,1
296,67,1
60,225,1
175,59,1
71,21,1
115,153,1
254,240,1
364,282,1
5,36,1
459,461,1
43,191,1
177,300,1
254,231,1
250,153,1
54,130,1
200,149,1
242,464,1
91,198,1
123,502,1
176,225,1
344,294,1
181,289,1
69,310,1
240,256,1
305,130,1
88,98,1
206,280,1
24,99,1
93,58,1
217,29,1
35,300,1
109,89,1
229,318,1
168,321,1
286,211,1
54,30,1
133,331,1
77,98,1
254,347,1
115,250,1
344,460,1
175,59,1
46,176,1
234,243,1
287,140,1
77,182,1
177,243,1
344,482,1
119,374,1
173,340,1
451,449,1
77,43,1
331,69,1
35,199,1
214,183,1
194,75,1
164,74,1
119,131,1
81,286,1
596,601,1
176,99,1
38,175,1
33,41,1
610,616,1
239,258,1
191,255,1
117,230,1
87,93,1
308,308,1
417,322,1
287,364,1
344,460,1
49,52,1
619,503,1
344,462,1
295,251,1
478,482,1
343,340,1
283,146,1
71,91,1
66,77,1
66,77,1
110,98,1
345,423,1
69,17,1
342,91,1
113,93,1
329,13,1
287,195,1
174,138,1
341,192,1
242,464,1
192,280,1
287,56,1
88,84,1
210,17,1
289,220,1
192,66,1
117,229,1
36,39,1
417,322,1
57,137,1
66,378,1
43,39,1
49,174,1
92,92,1
215,44,1
331,182,1
36,331,1
196,217,1
31,289,1
31,24,1
77,137,1
230,308,1
337,133,1
117,300,1
264,31,1
287,273,1
287,44,1
317,22,1
125,177,1
192,24,1
341,255,1
43,96,1
43,191,1
36,346,1
287,99,1
123,498,1
74,286,1
81,199,1
344,239,1
81,91,1
427,426,1
150,247,1
272,418,1
71,69,1
224,20,1
33,502,1
100,84,1
199,38,1
49,26,1
195,174,1
318,227,1
261,134,1
414,19,1
141,106,1
291,300,1
181,75,1
225,138,1
13,319,1
300,232,1
197,186,1
229,227,1
191,181,1
286,195,1
87,298,1
451,449,1
81,115,1
74,192,1
177,114,1
133,91,1
87,298,1
74,191,1
330,118,1
145,111,1
191,16,1
43,91,1
417,423,1
31,327,1
96,84,1
26,177,1
71,112,1
242,464,1
250,162,1
195,44,1
109,89,1
212,91,1
156,460,1
112,91,1
100,110,1
91,505,1
192,47,1
66,350,1
453,325,1
453,325,1
309,154,1
181,195,1
610,609,1
321,59,1
24,45,1
333,226,1
58,163,1
71,164,1
117,300,1
333,226,1
133,74,1
359,299,1
66,224,1
196,192,1
217,91,1
68,77,1
49,211,1
174,181,1
58,219,1
478,482,1
181,211,1
118,28,1
268,118,1
291,74,1
49,74,1
148,149,1
337,44,1
145,58,1
199,50,1
192,337,1
125,286,1
294,463,1
130,128,1
49,84,1
212,224,1
47,91,1
244,246,1
217,183,1
69,305,1
432,520,1
91,92,1
148,149,1
81,118,1
287,255,1
115,300,1
96,163,1
198,350,1
287,28,1
287,414,1
181,301,1
177,240,1
202,100,1
346,122,1
77,183,1
125,324,1
258,115,1
232,299,1
66,128,1
75,22,1
138,289,1
174,196,1
174,264,1
27,196,1
329,296,1
71,66,1
342,66,1
233,91,1
220,458,1
284,255,1
77,137,1
174,53,1
17,210,1
66,112,1
145,153,1
343,190,1
49,6,1
49,6,1
197,7,1
294,293,1
294,463,1
116,506,1
284,255,1
38,289,1
38,196,1
256,293,1
194,174,1
81,394,1
337,180,1
240,312,1
316,69,1
194,174,1
224,340,1
287,213,1
493,478,1
43,255,1
77,22,1
192,196,1
507,510,1
229,292,1
115,300,1
68,175,1
59,273,1
284,99,1
43,91,1
133,94,1
425,420,1
286,100,1
56,118,1
284,126,1
91,309,1
91,88,1
230,308,1
287,233,1
377,116,1
108,77,1
100,301,1
314,344,1
25,125,1
237,57,1
66,192,1
119,285,1
35,295,1
344,325,1
192,414,1
48,26,1
211,88,1
87,318,1
114,347,1
115,300,1
91,44,1
297,243,1
470,469,1
331,20,1
253,465,1
338,133,1
38,174,1
327,60,1
140,75,1
73,55,1
140,73,1
22,342,1
60,288,1
77,143,1
264,91,1
35,465,1
74,183,1
342,38,1
194,91,1
81,6,1
35,312,1
157,99,1
283,29,1
71,346,1
603,605,1
98,66,1
110,43,1
256,256,1
229,347,1
69,250,1
98,174,1
16,16,1
35,141,1
110,195,1
344,311,1
142,110,1
322,423,1
260,13,1
287,174,1
291,327,1
146,9,1
192,22,1
72,110,1
96,88,1
289,332,1
75,66,1
240,312,1
181,291,1
194,349,1
91,133,1
43,91,1
241,342,1
241,342,1
194,176,1
465,325,1
261,73,1
284,59,1
123,506,1
48,296,1
110,28,1
302,190,1
142,273,1
142,54,1
47,216,1
75,26,1
35,157,1
217,174,1
91,81,1
77,366,1
210,301,1
77,277,1
115,240,1
31,291,1
125,36,1
210,183,1
287,107,1
332,220,1
16,16,1
346,198,1
376,28,1
133,91,1
2,35,1
141,255,1
52,192,1
133,86,1
100,29,1
76,76,1
342,261,1
359,144,1
163,308,1
119,214,1
57,137,1
307,250,1
49,174,1
81,91,1
210,92,1
35,177,1
148,263,1
214,173,1
240,318,1
296,312,1
342,75,1
39,174,1
90,2,1
75,45,1
268,340,1
127,344,1
197,199,1
4,247,1
217,91,1
74,359,1
76,38,1
268,296,1
4,247,1
115,250,1
245,306,1
233,192,1
77,31,1
38,331,1
26,35,1
48,118,1
489,484,1
125,91,1
69,219,1
287,99,1
164,301,1
206,209,1
75,255,1
146,19,1
481,123,1
164,69,1
35,199,1
283,66,1
66,88,1
44,91,1
321,338,1
240,306,1
287,241,1
35,199,1
320,342,1
56,224,1
244,160,1
301,173,1
85,141,1
114,304,1
35,199,1
58,143,1
241,241,1
61,305,1
61,305,1
206,207,1
610,613,1
341,255,1
31,134,1
145,174,1
199,285,1
224,138,1
50,120,1
213,222,1
192,31,1
294,462,1
328,420,1
196,140,1
220,300,1
287,364,1
74,48,1
49,195,1
174,152,1
342,122,1
148,237,1
331,75,1
191,44,1
447,432,1
87,340,1
284,59,1
133,91,1
315,5,1
66,115,1
222,158,1
463,461,1
474,477,1
47,35,1
47,176,1
106,35,1
14,203,1
210,56,1
58,210,1
66,60,1
122,210,1
500,260,1
230,299,1
100,72,1
181,176,1
50,77,1
300,312,1
50,176,1
35,85,1
44,241,1
142,192,1
116,504,1
344,297,1
91,233,1
75,182,1
81,91,1
89,72,1
161,176,1
596,600,1
258,228,1
58,93,1
284,168,1
240,303,1
66,145,1
197,168,1
39,137,1
238,326,1
75,383,1
72,132,1
152,29,1
36,142,1
332,299,1
91,81,1
75,198,1
75,74,1
174,98,1
346,376,1
190,289,1
85,268,1
76,451,1
45,168,1
75,56,1
333,61,1
192,133,1
230,493,1
230,474,1
344,251,1
91,198,1
287,315,1
198,186,1
48,343,1
445,348,1
458,463,1
117,299,1
287,212,1
96,36,1
342,261,1
344,243,1
212,87,1
212,87,1
192,376,1
81,144,1
198,108,1
226,156,1
110,142,1
53,91,1
44,286,1
177,458,1
414,133,1
133,198,1
117,303,1
244,314,1
305,510,1
184,148,1
81,50,1
77,130,1
133,75,1
24,192,1
73,21,1
194,133,1
107,125,1
264,91,1
77,291,1
210,183,1
58,289,1
597,514,1
60,225,1
75,89,1
31,84,1
472,330,1
174,176,1
161,180,1
264,23,1
585,400,1
313,220,1
289,493,1
492,310,1
282,339,1
43,321,1
92,337,1
51,80,1
174,80,1
67,166,1
455,468,1
13,250,1
231,459,1
58,158,1
43,36,1
58,190,1
106,143,1
77,274,1
192,27,1
100,16,1
293,256,1
22,414,1
423,345,1
106,77,1
25,54,1
98,41,1
67,190,1
210,17,1
81,177,1
287,273,1
174,182,1
52,192,1
98,174,1
48,198,1
33,346,1
49,33,1
73,86,1
241,80,1
611,614,1
453,447,1
111,194,1
232,240,1
58,118,1
596,597,1
43,359,1
98,138,1
77,20,1
212,74,1
135,377,1
275,72,1
81,126,1
43,283,1
49,35,1
111,30,1
212,368,1
75,77,1
106,192,1
276,61,1
74,182,1
346,98,1
100,174,1
91,141,1
123,290,1
284,255,1
176,289,1
287,74,1
52,91,1
145,166,1
111,144,1
40,41,1
326,304,1
98,174,1
191,120,1
75,284,1
77,170,1
49,80,1
254,254,1
133,26,1
123,491,1
7,177,1
59,72,1
123,504,1
303,143,1
75,140,1
181,130,1
9,202,1
100,46,1
217,66,1
212,337,1
332,13,1
211,192,1
123,290,1
31,52,1
33,199,1
287,394,1
344,251,1
164,212,1
365,300,1
268,94,1
212,91,1
52,210,1
117,334,1
52,192,1
125,191,1
66,350,1
43,191,1
45,24,1
491,229,1
295,294,1
108,75,1
505,190,1
197,174,1
98,92,1
57,59,1
515,526,1
241,272,1
16,58,1
53,112,1
174,198,1
24,180,1
177,231,1
199,94,1
91,299,1
619,503,1
77,66,1
114,330,1
464,344,1
241,287,1
43,174,1
49,137,1
49,211,1
72,59,1
251,295,1
283,194,1
174,7,1
113,188,1
38,196,1
331,17,1
18,49,1
75,198,1
287,284,1
50,210,1
321,341,1
43,282,1
50,26,1
98,337,1
43,75,1
286,66,1
287,59,1
287,39,1
68,414,1
283,140,1
502,507,1
75,44,1
24,52,1
75,92,1
99,338,1
118,144,1
118,28,1
195,192,1
212,20,1
133,77,1
181,111,1
45,50,1
283,110,1
174,80,1
181,26,1
174,74,1
140,192,1
192,414,1
133,58,1
284,4,1
98,376,1
110,192,1
142,161,1
325,326,1
75,21,1
24,141,1
344,461,1
45,48,1
49,87,1
426,328,1
52,96,1
119,77,1
75,176,1
112,176,1
36,122,1
331,334,1
98,43,1
284,196,1
43,77,1
344,455,1
52,283,1
66,182,1
344,464,1
341,255,1
125,174,1
75,337,1
131,117,1
210,16,1
344,462,1
86,373,1
383,146,1
77,142,1
133,58,1
116,283,1
199,277,1
321,174,1
212,133,1
199,176,1
69,60,1
36,134,1
18,134,1
47,49,1
44,283,1
35,312,1
18,134,1
31,289,1
47,176,1
17,181,1
174,125,1
75,210,1
36,212,1
33,174,1
89,320,1
296,254,1
18,59,1
18,5,1
344,311,1
47,202,1
72,41,1
261,91,1
194,181,1
100,84,1
322,418,1
176,145,1
199,54,1
100,141,1
99,157,1
174,324,1
195,4,1
43,35,1
100,35,1
212,29,1
49,333,1
190,67,1
44,15,1
45,97,1
131,225,1
383,174,1
181,192,1
44,49,1
91,46,1
43,35,1
191,107,1
48,504,1
98,43,1
43,35,1
76,150,1
133,48,1
191,26,1
199,273,1
496,490,1
133,125,1
275,57,1
181,176,1
81,324,1
76,150,1
7,177,1
133,130,1
197,156,1
174,25,1
36,21,1
464,239,1
299,297,1
74,192,1
53,28,1
77,15,1
96,47,1
145,91,1
174,145,1
244,457,1
43,337,1
364,58,1
286,47,1
133,112,1
61,213,1
260,290,1
59,237,1
264,174,1
181,220,1
161,172,1
33,174,1
328,419,1
18,174,1
148,237,1
178,36,1
131,316,1
137,55,1
75,76,1
282,202,1
13,220,1
100,291,1
98,142,1
125,176,1
184,335,1
48,111,1
283,119,1
43,50,1
33,168,1
210,305,1
125,72,1
44,174,1
41,394,1
22,75,1
80,73,1
50,273,1
36,174,1
25,174,1
192,439,1
73,346,1
71,174,1
81,283,1
199,31,1
33,36,1
359,28,1
414,370,1
52,174,1
77,110,1
43,66,1
264,81,1
36,315,1
100,174,1
81,140,1
75,394,1
327,119,1
145,174,1
75,210,1
5,91,1
60,58,1
240,254,1
359,156,1
53,46,1
300,115,1
68,89,1
299,340,1
47,349,1
192,56,1
133,289,1
81,285,1
133,48,1
304,296,1
328,345,1
53,229,1
227,229,1
43,91,1
191,48,1
75,321,1
84,190,1
55,342,1
5,321,1
35,192,1
43,286,1
77,80,1
98,174,1
321,394,1
52,18,1
317,241,1
107,170,1
181,192,1
230,257,1
67,343,1
261,320,1
196,131,1
74,73,1
26,77,1
196,51,1
98,182,1
405,279,1
47,59,1
61,69,1
161,350,1
93,160,1
253,329,1
50,178,1
287,289,1
36,169,1
492,326,1
91,74,1
47,174,1
337,301,1
33,36,1
123,290,1
36,134,1
331,100,1
133,192,1
36,134,1
75,133,1
31,301,1
122,350,1
6,76,1
117,154,1
74,77,1
53,183,1
217,36,1
145,54,1
145,300,1
197,174,1
194,174,1
43,75,1
145,176,1
31,110,1
77,68,1
100,77,1
347,154,1
194,75,1
197,212,1
172,182,1
287,125,1
194,224,1
59,175,1
81,194,1
181,331,1
100,66,1
52,18,1
33,59,1
164,144,1
37,81,1
272,263,1
40,133,1
50,118,1
90,168,1
255,129,1
337,86,1
37,324,1
241,71,1
337,130,1
192,346,1
25,66,1
89,59,1
346,268,1
80,214,1
142,24,1
454,460,1
289,154,1
141,212,1
194,174,1
317,69,1
45,174,1
40,264,1
233,192,1
74,164,1
117,296,1
35,255,1
156,115,1
81,74,1
364,340,1
255,174,1
423,322,1
241,71,1
286,33,1
75,110,1
37,174,1
81,75,1
153,226,1
25,31,1
322,252,1
31,182,1
91,220,1
16,58,1
283,196,1
77,338,1
302,319,1
261,128,1
98,185,1
73,346,1
174,217,1
601,602,1
382,213,1
199,212,1
161,177,1
133,144,1
77,117,1
289,116,1
376,158,1
22,32,1
81,338,1
87,292,1
94,303,1
321,164,1
91,43,1
174,197,1
133,75,1
38,174,1
81,54,1
5,192,1
77,210,1
243,315,1
287,35,1
164,26,1
287,84,1
192,153,1
51,273,1
52,192,1
177,460,1
81,94,1
198,43,1
52,133,1
37,289,1
53,192,1
287,211,1
140,283,1
43,192,1
287,279,1
195,192,1
39,174,1
364,174,1
287,133,1
174,103,1
196,77,1
194,133,1
505,177,1
5,192,1
77,210,1
75,164,1
199,180,1
161,337,1
75,163,1
212,192,1
133,107,1
51,174,1
403,278,1
194,192,1
364,307,1
192,181,1
140,230,1
71,175,1
91,195,1
192,134,1
196,53,1
100,84,1
38,224,1
282,75,1
59,338,1
13,319,1
53,174,1
53,192,1
317,75,1
506,185,1
264,192,1
91,5,1
173,157,1
233,80,1
174,56,1
192,66,1
164,31,1
43,174,1
142,192,1
289,174,1
106,20,1
133,75,1
364,87,1
240,312,1
342,122,1
181,300,1
128,181,1
423,345,1
181,243,1
48,20,1
44,191,1
182,349,1
106,465,1
383,214,1
191,80,1
37,283,1
108,225,1
75,166,1
69,509,1
233,75,1
194,38,1
115,131,1
212,191,1
43,18,1
198,91,1
41,181,1
52,75,1
18,110,1
18,89,1
240,249,1
36,72,1
486,480,1
21,89,1
186,198,1
364,140,1
364,160,1
364,210,1
169,77,1
133,192,1
447,520,1
250,319,1
199,283,1
106,174,1
286,59,1
100,195,1
81,192,1
141,343,1
174,176,1
345,247,1
52,192,1
286,236,1
244,127,1
39,100,1
73,333,1
144,60,1
37,59,1
18,331,1
20,212,1
18,176,1
90,177,1
74,192,1
75,111,1
39,133,1
43,174,1
283,80,1
81,172,1
116,374,1
364,144,1
36,5,1
383,19,1
77,124,1
26,176,1
96,75,1
195,174,1
287,346,1
71,43,1
217,84,1
414,36,1
90,225,1
174,133,1
317,112,1
60,315,1
100,88,1
337,110,1
177,312,1
24,77,1
194,313,1
328,417,1
243,239,1
141,226,1
283,174,1
197,71,1
237,2,1
16,16,1
255,192,1
77,255,1
364,117,1
161,174,1
80,32,1
21,89,1
497,230,1
197,50,1
181,191,1
341,35,1
250,226,1
295,258,1
90,35,1
116,509,1
192,332,1
434,57,1
77,31,1
44,77,1
39,174,1
341,35,1
618,615,1
44,212,1
282,174,1
264,192,1
49,346,1
109,75,1
112,174,1
100,337,1
420,426,1
287,74,1
91,198,1
149,148,1
39,59,1
133,333,1
110,126,1
287,284,1
39,286,1
127,227,1
128,286,1
317,339,1
43,73,1
40,133,1
286,59,1
244,344,1
80,174,1
81,273,1
118,94,1
125,91,1
30,110,1
364,340,1
91,90,1
174,346,1
54,337,1
229,114,1
43,174,1
36,29,1
255,43,1
240,299,1
81,174,1
383,75,1
49,168,1
600,596,1
146,77,1
253,313,1
273,91,1
44,364,1
302,340,1
255,43,1
38,285,1
66,192,1
230,464,1
43,174,1
419,248,1
24,77,1
117,326,1
229,227,1
217,233,1
128,159,1
196,394,1
289,157,1
75,146,1
37,145,1
37,145,1
58,69,1
62,192,1
174,210,1
364,333,1
51,37,1
198,140,1
24,192,1
49,192,1
348,203,1
37,72,1
24,199,1
283,56,1
134,291,1
331,230,1
36,91,1
22,75,1
220,220,1
90,268,1
38,192,1
60,229,1
286,56,1
164,141,1
315,58,1
49,300,1
198,174,1
32,284,1
287,168,1
51,91,1
284,255,1
81,195,1
81,36,1
52,192,1
91,66,1
287,307,1
156,157,1
191,35,1
33,67,1
222,260,1
419,425,1
24,283,1
190,190,1
43,174,1
419,425,1
164,48,1
71,66,1
44,61,1
49,74,1
100,174,1
140,142,1
26,192,1
68,45,1
287,88,1
43,174,1
73,60,1
191,98,1
89,59,1
242,254,1
331,374,1
199,52,1
68,89,1
81,394,1
75,50,1
68,94,1
81,286,1
40,94,1
195,174,1
261,75,1
242,464,1
242,464,1
52,174,1
43,140,1
31,364,1
359,182,1
192,346,1
112,80,1
164,198,1
81,192,1
597,447,1
20,58,1
283,48,1
423,426,1
161,77,1
91,288,1
341,255,1
231,231,1
206,207,1
18,174,1
164,59,1
111,94,1
18,196,1
165,318,1
81,192,1
13,329,1
52,77,1
77,74,1
177,231,1
287,197,1
313,67,1
164,268,1
120,366,1
50,59,1
191,414,1
66,28,1
257,478,1
383,128,1
89,179,1
164,74,1
196,174,1
76,273,1
66,5,1
240,231,1
191,176,1
126,303,1
286,26,1
53,191,1
121,179,1
142,192,1
22,434,1
53,20,1
134,17,1
616,613,1
142,91,1
81,191,1
318,229,1
89,32,1
242,476,1
191,183,1
74,77,1
68,73,1
59,273,1
66,75,1
223,329,1
66,57,1
92,112,1
43,175,1
77,30,1
230,308,1
24,199,1
7,3,1
264,186,1
134,277,1
66,75,1
174,30,1
240,306,1
240,312,1
194,49,1
287,47,1
197,41,1
7,48,1
212,66,1
43,174,1
344,297,1
4,192,1
37,321,1
344,238,1
94,291,1
344,486,1
52,176,1
181,307,1
47,291,1
43,192,1
117,299,1
18,69,1
169,89,1
91,138,1
614,613,1
5,174,1
49,41,1
197,199,1
36,107,1
197,59,1
191,176,1
283,174,1
142,228,1
113,225,1
43,91,1
33,174,1
451,432,1
207,120,1
507,507,1
261,77,1
93,74,1
332,156,1
52,27,1
81,50,1
58,16,1
264,359,1
91,273,1
91,14,1
344,295,1
194,192,1
505,96,1
81,223,1
67,313,1
125,174,1
161,91,1
174,186,1
85,157,1
604,596,1
38,20,1
43,174,1
52,168,1
133,91,1
92,96,1
264,192,1
174,56,1
47,94,1
20,260,1
127,93,1
142,41,1
49,370,1
24,277,1
283,47,1
52,192,1
45,44,1
94,289,1
152,331,1
41,174,1
287,100,1
58,213,1
337,77,1
287,50,1
21,77,1
91,273,1
48,374,1
603,596,1
24,192,1
345,423,1
24,192,1
43,192,1
77,331,1
284,59,1
192,56,1
97,321,1
331,304,1
81,273,1
52,91,1
87,190,1
97,321,1
286,174,1
125,174,1
317,22,1
48,282,1
199,192,1
91,210,1
38,346,1
91,110,1
174,337,1
113,225,1
121,248,1
38,35,1
125,77,1
133,84,1
174,346,1
328,416,1
46,289,1
46,289,1
264,192,1
199,50,1
49,168,1
264,192,1
43,191,1
33,36,1
220,323,1
267,247,1
49,255,1
43,394,1
283,284,1
81,141,1
52,199,1
133,192,1
286,182,1
337,91,1
161,192,1
233,75,1
110,346,1
47,174,1
191,195,1
44,174,1
287,33,1
337,66,1
352,352,1
199,91,1
287,54,1
111,91,1
169,89,1
142,86,1
188,190,1
225,38,1
283,174,1
241,129,1
230,493,1
91,111,1
287,255,1
37,284,1
75,91,1
273,91,1
341,36,1
98,26,1
287,41,1
107,56,1
240,232,1
194,62,1
48,91,1
48,291,1
377,510,1
345,247,1
145,50,1
111,85,1
112,80,1
304,296,1
164,110,1
619,188,1
607,612,1
49,35,1
174,195,1
142,66,1
112,24,1
383,210,1
237,272,1
233,192,1
35,45,1
50,338,1
284,177,1
244,228,1
317,75,1
176,23,1
283,284,1
111,91,1
243,316,1
283,284,1
191,233,1
35,45,1
364,331,1
40,174,1
18,272,1
75,26,1
53,18,1
53,286,1
197,16,1
212,327,1
51,91,1
48,56,1
294,253,1
141,289,1
71,75,1
164,125,1
7,255,1
267,247,1
75,56,1
225,118,1
191,94,1
364,133,1
38,199,1
38,199,1
111,91,1
49,191,1
100,42,1
110,91,1
164,91,1
174,291,1
4,7,1
42,72,1
91,57,1
283,91,1
178,50,1
35,177,1
43,199,1
91,181,1
173,118,1
110,37,1
90,174,1
203,15,1
299,303,1
196,81,1
37,31,1
174,43,1
134,133,1
29,192,1
38,127,1
88,91,1
48,182,1
174,199,1
108,75,1
81,283,1
241,19,1
325,312,1
127,58,1
18,53,1
13,340,1
370,273,1
81,60,1
36,289,1
283,212,1
52,194,1
233,192,1
147,272,1
49,191,1
52,313,1
603,515,1
257,183,1
125,192,1
128,69,1
255,341,1
195,192,1
54,94,1
493,116,1
48,145,1
88,75,1
31,182,1
212,192,1
125,59,1
77,511,1
182,176,1
74,85,1
16,158,1
302,332,1
241,261,1
273,15,1
91,286,1
13,250,1
38,192,1
434,22,1
42,237,1
43,91,1
176,340,1
469,242,1
26,134,1
75,89,1
170,91,1
71,174,1
255,341,1
52,126,1
284,341,1
77,186,1
173,172,1
256,304,1
220,301,1
81,206,1
211,49,1
321,89,1
35,99,1
81,77,1
199,174,1
81,168,1
161,141,1
241,129,1
181,90,1
164,154,1
37,146,1
173,91,1
35,210,1
191,140,1
36,174,1
183,69,1
334,308,1
552,416,1
52,94,1
383,91,1
21,89,1
273,76,1
48,89,1
110,50,1
287,273,1
44,91,1
107,331,1
67,166,1
77,122,1
44,26,1
287,37,1
286,77,1
337,66,1
43,77,1
287,125,1
282,91,1
110,192,1
93,87,1
316,243,1
164,110,1
47,91,1
36,59,1
81,91,1
153,115,1
60,198,1
37,174,1
164,133,1
436,255,1
87,188,1
51,324,1
261,91,1
295,458,1
194,337,1
264,91,1
134,59,1
51,198,1
286,364,1
110,192,1
125,77,1
13,58,1
319,118,1
186,19,1
110,75,1
21,71,1
352,352,1
81,177,1
43,192,1
321,174,1
152,58,1
18,5,1
58,28,1
284,41,1
140,91,1
195,66,1
157,254,1
108,107,1
483,591,1
287,39,1
284,75,1
31,77,1
113,307,1
119,214,1
261,49,1
177,254,1
211,199,1
48,113,1
133,89,1
238,344,1
273,77,1
89,49,1
199,118,1
242,464,1
164,140,1
229,229,1
35,85,1
291,131,1
52,174,1
300,173,1
317,137,1
40,284,1
98,26,1
242,326,1
283,174,1
287,74,1
164,85,1
352,352,1
35,85,1
115,227,1
317,75,1
18,36,1
217,107,1
77,56,1
51,210,1
49,180,1
233,56,1
312,231,1
297,344,1
84,77,1
52,174,1
332,300,1
71,174,1
308,114,1
214,128,1
359,133,1
174,43,1
47,331,1
67,257,1
3,5,1
317,22,1
125,324,1
85,142,1
96,26,1
35,90,1
182,66,1
32,77,1
55,241,1
35,90,1
98,217,1
43,75,1
90,286,1
52,98,1
617,614,1
67,87,1
602,604,1
122,128,1
230,493,1
51,222,1
122,376,1
211,91,1
211,376,1
211,142,1
230,497,1
