source,target,value
199,52,3
199,53,1
199,56,3
199,58,1
199,66,9
199,69,2
199,71,1
199,74,6
199,75,3
199,76,1
199,77,10
199,81,5
199,90,1
199,91,8
199,94,1
199,98,1
199,99,12
199,100,1
199,103,1
199,106,1
199,118,1
199,119,4
199,126,1
199,133,2
199,140,3
199,145,2
199,164,2
199,168,2
199,172,4
199,174,5
199,176,3
199,181,1
199,186,3
199,191,1
199,192,17
199,194,3
199,197,3
199,199,2
199,211,19
199,212,3
199,217,1
199,264,1
199,283,5
199,286,6
199,287,1
199,289,1
199,291,1
199,299,1
199,301,1
199,313,1
199,337,1
199,346,1
200,267,1
200,336,1
200,351,1
200,410,1
200,413,1
200,418,1
201,179,2
202,14,1
202,15,1
202,26,3
202,48,1
202,57,1
202,66,2
202,71,1
202,81,1
202,93,1
202,100,3
202,120,1
202,129,2
202,133,3
202,164,1
202,202,1
202,205,1
202,273,1
202,286,1
202,338,1
203,124,1
203,128,4
203,129,1
203,205,2
203,208,2
203,214,1
203,281,4
203,434,1
204,328,5
204,345,1
204,420,1
204,422,14
204,423,2
204,426,2
204,428,1
204,431,2
205,14,1
205,15,5
205,17,1
205,32,2
205,39,1
205,57,4
205,59,1
205,77,1
205,88,1
205,109,1
205,129,4
205,183,1
205,202,1
205,203,1
205,208,1
205,241,2
205,275,2
205,342,1
205,383,1
206,9,1
206,49,1
206,109,1
206,120,2
206,137,1
206,170,1
206,206,1
206,207,4
206,279,1
206,280,6
206,282,1
206,339,6
206,366,2
207,5,1
207,22,1
207,37,2
207,51,1
207,57,1
207,96,2
207,120,1
207,168,1
207,197,3
207,206,3
207,207,1
207,241,2
207,279,1
208,57,1
208,120,2
208,175,1
208,208,2
208,241,1
208,285,1
208,388,1
209,18,4
209,120,5
209,137,2
209,206,1
209,279,1
209,280,1
209,282,1
209,321,1
209,370,1
210,16,1
210,17,19
210,20,1
210,29,3
210,30,5
210,35,2
210,54,2
210,58,7
210,61,3
210,66,1
210,69,5
210,71,8
210,75,2
210,91,1
210,92,2
210,98,1
210,100,1
210,112,1
210,119,1
210,128,2
210,130,33
210,138,2
210,158,1
210,163,1
210,172,1
210,176,1
210,183,16
210,186,1
210,191,1
210,194,7
210,215,1
210,219,4
210,222,2
210,277,2
210,285,1
210,305,13
210,350,5
210,359,2
210,373,1
210,374,3
210,383,3
211,3,1
211,18,2
211,24,1
211,26,4
211,30,4
211,31,1
211,33,6
211,35,1
211,37,3
211,38,6
211,39,2
211,43,2
211,44,3
211,47,4
211,48,3
211,49,1
211,50,9
211,51,6
211,52,4
211,53,1
211,54,2
211,56,1
211,66,1
211,69,2
211,72,2
211,74,5
211,75,1
211,77,6
211,80,1
211,81,2
211,91,26
211,92,4
211,99,1
211,100,2
211,106,1
211,107,1
211,110,2
211,111,5
211,112,3
211,125,2
211,134,1
211,140,5
211,142,2
211,143,4
211,145,1
211,161,2
211,168,1
211,172,2
211,173,1
211,174,3
211,176,11
211,180,3
211,181,2
211,186,1
211,191,3
211,192,17
211,194,1
211,197,2
211,198,3
211,199,2
211,211,2
211,223,1
211,233,3
211,255,1
211,273,7
211,277,1
211,283,2
211,287,2
211,289,1
211,300,1
211,313,1
211,321,1
211,324,1
211,329,1
211,331,1
211,334,1
211,346,2
211,350,1
212,18,3
212,22,2
212,23,2
212,24,1
212,29,1
212,37,1
212,39,5
212,44,2
212,47,1
212,49,2
212,52,1
212,53,1
212,66,12
212,71,5
212,77,9
212,81,2
212,84,6
212,85,1
212,88,2
212,91,12
212,92,1
212,93,1
212,100,2
212,111,2
212,125,1
212,133,1
212,172,3
212,173,1
212,174,8
212,176,3
212,180,1
212,182,1
212,191,13
212,192,8
212,196,2
212,199,1
212,212,1
212,214,2
212,217,2
212,286,1
212,289,2
212,301,1
212,307,1
212,331,1
212,359,1
212,620,2
213,17,1
213,26,1
213,58,12
213,61,1
213,69,6
213,86,1
213,98,1
213,116,3
213,130,2
213,158,1
213,159,2
213,160,2
213,185,1
213,194,1
213,199,1
213,216,1
213,253,1
213,285,1
213,290,7
213,297,1
213,305,2
213,310,1
213,332,2
213,337,1
213,383,1
213,507,3
213,511,3
214,37,1
214,69,1
214,77,1
214,80,2
214,88,1
214,119,2
214,122,3
214,123,1
214,128,5
214,130,2
214,133,1
214,183,2
214,186,1
214,190,1
214,203,5
214,212,2
214,214,1
214,215,1
214,258,1
214,260,1
214,350,2
214,373,1
214,374,1
214,502,1
215,44,1
215,56,1
215,69,1
215,91,1
215,119,1
215,128,3
215,162,1
215,183,2
215,198,1
215,210,2
215,213,1
215,219,1
215,285,2
215,308,1
215,376,1
215,394,1
216,17,3
216,58,1
216,61,2
216,69,1
216,123,1
216,127,1
216,134,7
216,276,1
216,374,2
216,490,3
216,510,1
217,18,2
217,19,1
217,29,1
217,49,1
217,56,7
217,66,7
217,71,11
217,73,1
217,75,2
217,77,10
217,80,10
217,86,2
217,91,9
217,96,1
217,112,2
217,116,1
217,133,1
217,134,1
217,159,1
217,174,5
217,182,1
217,185,1
217,191,1
217,192,2
217,198,2
217,199,1
217,210,2
217,212,6
217,217,1
217,277,1
217,342,1
217,376,1
218,57,1
219,16,6
219,17,3
219,18,1
219,33,1
219,48,1
219,54,1
219,58,13
219,61,1
219,67,1
219,69,5
219,93,1
219,99,1
219,117,1
219,130,1
219,133,5
219,144,2
219,183,2
219,210,1
219,216,2
219,220,1
219,222,1
219,223,1
219,226,1
219,230,5
219,238,1
219,254,1
219,256,2
219,258,4
219,260,1
219,261,1
219,287,4
219,298,1
219,307,2
219,309,1
219,310,3
219,327,2
219,350,1
219,382,1
219,488,1
219,490,1
219,502,1
219,505,2
220,13,6
220,26,1
220,60,1
220,67,1
220,85,1
220,114,1
220,115,2
220,117,2
220,127,2
220,131,1
220,140,1
220,143,4
220,156,2
220,157,5
220,219,1
220,227,1
220,229,1
220,238,1
220,239,1
220,287,1
220,289,1
220,296,2
220,298,1
220,299,4
220,310,1
220,312,1
220,313,1
220,327,1
220,332,1
220,340,3
220,343,3
220,349,4
220,491,1
222,40,1
222,69,1
222,122,1
222,141,1
222,158,1
222,213,1
222,222,1
222,239,4
222,258,1
222,259,1
222,290,1
222,305,1
222,306,1
222,309,1
222,476,1
222,484,1
223,13,1
223,16,1
223,20,2
223,58,6
223,60,4
223,61,1
223,67,1
223,77,1
223,81,3
223,87,2
223,94,1
223,113,4
223,118,2
223,130,4
223,131,1
223,138,1
223,144,2
223,153,1
223,154,1
223,160,3
223,185,1
223,190,1
223,210,1
223,214,1
223,219,3
223,223,2
223,225,1
223,226,1
223,286,1
223,302,5
223,307,1
223,313,1
223,327,1
223,333,1
223,343,2
224,20,2
224,27,1
224,28,2
224,58,1
224,73,2
224,77,3
224,85,1
224,87,1
224,91,1
224,94,5
224,110,2
224,113,2
224,118,1
224,134,2
224,141,1
224,142,1
224,143,3
224,144,2
224,161,1
224,223,1
224,288,2
224,289,1
224,291,2
224,299,1
224,300,1
224,301,1
224,307,2
224,331,1
224,340,4
224,359,1
224,364,2
225,13,1
225,20,2
225,38,1
225,46,1
225,50,1
225,54,1
225,67,6
225,90,1
225,93,1
225,94,1
225,113,4
225,114,1
225,134,4
225,141,1
225,143,1
225,144,1
225,145,1
225,158,1
225,181,2
225,182,1
225,191,2
225,219,1
225,223,1
225,224,3
225,225,1
225,226,2
225,229,1
225,286,5
225,289,3
225,299,1
225,302,2
225,304,1
225,307,8
225,313,1
225,327,4
225,331,1
225,332,1
225,340,3
225,343,1
225,349,5
225,505,3
226,20,1
226,87,3
226,115,2
226,117,1
226,131,3
226,152,4
226,153,16
226,156,1
226,162,2
226,190,2
226,219,1
226,223,1
226,229,2
226,231,1
226,300,1
226,307,2
226,313,1
226,318,1
226,327,1
226,330,1
226,331,1
226,332,1
226,334,3
226,343,2
226,349,1
226,493,1
227,60,1
227,91,1
227,114,16
227,115,3
227,117,1
227,154,1
227,227,1
227,229,8
227,230,3
227,232,1
227,234,1
227,238,1
227,240,1
227,244,1
227,246,2
227,256,1
227,296,2
227,299,2
227,302,1
227,303,1
227,308,1
227,311,2
227,312,2
227,316,1
227,318,7
227,327,2
227,331,2
227,343,1
227,347,4
227,457,1
228,58,2
228,230,11
228,242,1
228,244,1
228,256,1
228,257,1
228,305,1
228,310,1
228,492,2
228,497,4
228,502,1
229,20,1
229,23,1
229,46,1
229,93,1
229,100,1
229,113,1
229,115,1
229,153,2
229,154,3
229,156,1
229,160,1
229,166,1
229,190,2
229,226,1
229,227,15
229,230,2
229,244,1
229,246,1
229,250,1
229,292,8
229,299,3
229,300,2
229,303,1
229,318,10
229,325,1
229,331,1
229,347,4
229,432,1
229,453,1
229,457,4
229,490,3
229,491,1
230,48,1
230,69,3
230,117,7
230,154,1
230,162,1
230,164,1
230,219,5
230,226,1
230,227,4
230,228,12
230,229,2
230,240,1
230,242,1
230,250,6
230,257,3
230,258,4
230,293,1
230,297,3
230,299,4
230,308,9
230,310,1
230,318,4
230,344,2
230,347,1
230,365,4
230,464,2
230,470,2
230,492,2
230,493,18
231,114,1
231,115,1
231,152,4
231,176,1
231,225,3
231,231,2
231,234,3
231,240,4
231,245,3
231,253,1
231,254,1
231,256,4
231,257,1
231,293,2
231,295,1
231,296,4
231,304,1
231,306,4
231,312,7
231,314,2
231,318,1
231,323,2
231,454,2
231,459,3
231,475,1
232,13,1
232,35,1
232,114,6
232,115,1
232,117,2
232,127,1
232,131,1
232,142,2
232,157,1
232,165,2
232,188,1
232,211,1
232,226,2
232,227,1
232,232,1
232,238,7
232,240,3
232,244,1
232,254,9
232,294,1
232,296,2
232,299,2
232,300,5
232,303,1
232,304,1
232,306,4
232,312,6
232,318,10
232,324,1
232,334,3
232,344,1
232,347,1
232,460,1
232,463,1
233,18,6
233,33,1
233,37,2
233,40,2
233,43,1
233,48,1
233,49,1
233,50,1
233,57,1
233,66,2
233,68,5
233,71,1
233,73,1
233,75,7
233,77,14
233,81,8
233,88,1
233,91,9
233,96,2
233,98,4
233,100,2
233,106,1
233,109,2
233,112,1
233,119,1
233,133,3
233,134,1
233,142,1
233,160,1
233,174,4
233,186,2
233,191,1
233,192,16
233,198,2
233,199,1
233,211,5
233,212,1
233,277,3
233,282,2
233,287,10
233,346,3
233,350,1
234,44,1
234,117,1
234,156,1
234,229,1
234,230,2
234,231,1
234,238,5
234,240,2
234,246,1
234,292,1
234,297,1
234,299,1
234,303,1
234,318,2
234,344,7
234,493,3
236,47,1
236,48,4
236,51,1
236,77,2
236,91,1
236,118,1
236,138,1
236,176,3
236,182,1
236,211,1
236,287,1
236,291,1
236,301,1
236,359,2
237,59,1
237,62,6
237,76,1
237,77,3
237,148,16
237,150,3
237,172,1
237,174,5
237,184,3
237,197,2
237,237,1
237,263,2
237,272,17
237,321,2
237,335,1
237,339,5
237,402,1
238,231,1
238,232,5
238,234,5
238,238,2
238,239,3
238,242,1
238,243,2
238,244,3
238,256,2
238,293,1
238,295,1
238,299,1
238,306,1
238,311,2
238,314,1
238,323,2
238,325,1
238,326,2
238,344,15
238,458,4
238,462,1
238,463,2
238,464,2
238,487,1
239,117,1
239,181,1
239,220,1
239,222,1
239,239,1
239,243,7
239,253,3
239,257,1
239,293,1
239,298,1
239,302,1
239,310,1
239,311,1
239,314,3
239,316,1
239,326,1
239,330,1
239,344,2
239,450,1
239,452,1
239,455,1
239,457,2
239,463,1
239,464,3
239,468,1
239,471,2
239,472,2
239,475,2
239,478,1
239,482,6
239,486,3
239,490,2
240,13,1
240,60,1
240,114,1
240,117,3
240,165,7
240,225,1
240,227,4
240,231,16
240,232,5
240,234,2
240,240,2
240,242,1
240,244,4
240,245,11
240,246,1
240,254,29
240,256,10
240,292,8
240,293,1
240,299,2
240,300,1
240,304,2
240,306,18
240,312,26
240,318,3
240,325,2
241,14,5
241,18,3
241,19,5
241,21,2
241,22,11
241,32,1
241,49,1
241,51,1
241,55,4
241,57,1
241,59,1
241,68,1
241,74,1
241,75,5
241,77,8
241,80,1
241,109,1
241,129,4
241,137,3
241,142,1
241,170,8
241,195,1
241,198,2
241,207,2
241,241,2
241,261,1
241,272,1
241,273,1
241,274,2
241,275,2
241,282,7
241,287,1
241,317,3
241,320,10
241,341,4
241,342,1
241,346,1
241,366,1
241,414,1
242,230,3
242,231,1
242,238,1
242,239,3
242,243,2
242,253,1
242,295,1
242,311,6
242,316,1
242,325,1
242,326,1
242,344,16
242,462,3
242,464,22
242,468,1
242,478,1
242,480,2
242,486,1
242,520,1
243,114,1
243,234,2
243,238,6
243,239,12
243,242,2
243,243,1
243,256,1
243,298,5
243,314,1
243,316,1
243,325,1
243,326,1
243,344,1
243,460,1
243,464,1
243,468,3
243,475,1
243,480,1
243,481,1
243,482,1
243,496,3
243,497,2
243,520,4
244,58,1
244,60,1
244,69,1
244,117,1
244,160,2
244,165,1
244,210,1
244,227,1
244,229,1
244,243,2
244,244,3
244,246,17
244,253,1
244,256,3
244,257,1
244,293,1
244,297,1
244,314,9
244,318,1
244,326,1
244,344,7
244,460,1
245,115,7
245,117,3
245,234,1
245,238,1
245,240,5
245,253,2
245,293,1
245,300,1
245,304,4
245,312,1
245,318,2
245,331,1
245,332,1
246,126,1
246,165,3
246,227,4
246,230,1
246,231,2
246,243,1
246,244,18
246,292,2
246,298,2
246,318,1
246,325,1
247,4,1
247,150,1
247,247,1
247,248,1
247,328,4
247,345,9
247,417,3
247,419,2
247,423,4
248,247,2
248,248,1
248,252,1
248,322,5
248,328,5
248,335,1
248,345,5
248,402,1
248,413,2
248,417,1
248,418,1
248,419,1
248,423,2
249,295,1
249,303,1
249,334,2
250,48,1
250,67,1
250,117,2
250,127,2
250,152,2
250,153,3
250,162,1
250,166,2
250,188,1
250,228,1
250,230,5
250,238,4
250,308,1
250,347,2
251,227,1
251,253,1
251,254,5
251,293,6
251,295,3
251,323,1
251,325,1
251,460,1
251,462,4
251,463,1
251,465,7
252,121,1
252,252,2
252,267,3
252,322,2
252,328,4
252,413,1
252,419,1
253,130,1
253,162,1
253,238,1
253,239,3
253,240,1
253,243,1
253,256,1
253,294,1
253,295,1
253,306,1
253,314,1
253,325,1
253,326,2
253,340,1
253,344,4
253,463,3
253,465,1
253,468,1
253,474,1
253,482,1
254,53,1
254,115,1
254,154,1
254,163,2
254,228,2
254,231,1
254,232,16
254,240,24
254,251,5
254,253,1
254,254,1
254,296,3
254,299,2
254,300,5
254,303,4
254,304,6
254,306,1
254,312,7
254,318,2
254,325,1
254,329,1
255,2,2
255,3,3
255,5,2
255,14,1
255,24,1
255,26,1
255,35,4
255,37,5
255,41,2
255,43,1
255,44,1
255,45,4
255,49,2
255,52,11
255,57,1
255,59,2
255,62,1
255,72,1
255,75,1
255,81,2
255,89,6
255,90,13
255,97,5
255,141,1
255,168,1
255,170,1
255,174,1
255,178,1
255,191,2
255,192,1
255,195,4
255,196,1
255,197,1
255,199,1
255,211,1
255,237,1
255,255,5
255,265,1
255,282,1
255,283,3
255,284,19
255,321,1
255,341,9
255,436,4
256,127,1
256,156,1
256,165,1
256,219,6
256,220,1
256,227,1
256,231,2
256,232,1
256,240,15
256,245,1
256,256,1
256,298,1
256,299,2
256,303,3
256,306,6
256,312,4
256,318,1
256,326,1
256,332,1
256,454,1
256,460,1
257,71,1
257,117,1
257,131,1
257,154,1
257,165,1
257,185,7
257,227,1
257,230,1
257,242,3
257,244,1
257,290,1
257,291,1
257,297,3
257,464,1
257,493,3
258,20,3
258,61,1
258,107,1
258,116,3
258,123,1
258,163,1
258,190,1
258,213,1
258,219,2
258,229,1
258,230,1
258,259,1
258,260,4
258,295,2
258,302,2
258,330,2
258,331,1
258,481,1
258,490,2
258,498,1
258,501,1
258,502,3
258,504,3
258,505,1
259,37,1
259,123,21
259,154,1
259,174,1
259,215,1
259,216,1
259,242,1
259,260,1
259,276,1
259,288,1
259,305,2
259,309,2
259,499,1
259,502,1
259,506,3
259,510,3
260,29,3
260,60,1
260,61,1
260,116,1
260,123,2
260,166,4
260,185,3
260,210,1
260,257,1
260,258,2
260,259,1
260,290,13
260,316,1
260,485,2
260,488,1
260,490,1
260,494,1
260,499,5
260,501,9
260,502,1
260,503,3
260,506,1
260,507,1
260,509,4
261,14,4
261,15,1
261,19,5
261,21,1
261,22,1
261,32,1
261,66,1
261,69,1
261,73,7
261,75,15
261,77,7
261,86,2
261,91,1
261,122,1
261,128,1
261,129,1
261,134,1
261,137,1
261,146,1
261,171,1
261,183,1
261,205,2
261,210,1
261,241,3
261,275,3
261,283,1
261,317,2
261,320,4
261,342,10
261,346,2
261,383,1
261,434,1
261,511,1
262,262,6
263,4,1
263,62,1
263,148,11
263,168,4
263,184,2
263,237,2
263,263,2
263,272,2
264,16,1
264,18,2
264,24,2
264,26,8
264,31,4
264,36,4
264,37,6
264,38,5
264,39,1
264,40,2
264,44,5
264,47,2
264,49,4
264,50,3
264,51,4
264,52,2
264,66,2
264,69,1
264,71,1
264,74,4
264,75,1
264,77,1
264,81,1
264,85,1
264,89,2
264,91,13
264,92,1
264,96,1
264,98,1
264,100,2
264,110,1
264,111,1
264,134,1
264,142,6
264,157,1
264,164,6
264,172,1
264,174,3
264,181,1
264,192,6
264,194,1
264,196,5
264,197,4
264,211,1
264,232,1
264,284,1
264,286,8
264,287,4
264,343,1
264,383,3
265,265,1
265,328,4
265,351,3
265,413,1
267,121,2
267,247,1
267,267,1
267,322,1
267,413,8
268,25,2
268,35,1
268,47,1
268,49,1
268,57,1
268,59,1
268,85,3
268,126,2
268,143,1
268,172,1
268,177,1
268,199,1
268,232,1
268,268,2
268,313,2
268,334,2
268,349,1
270,352,2
271,351,1
272,108,7
272,120,1
272,132,1
272,148,5
272,184,3
272,237,4
272,263,2
272,339,1
272,402,1
272,418,3
273,5,1
273,21,1
273,33,2
273,37,5
273,39,1
273,43,3
273,49,2
273,59,6
273,66,1
273,75,2
273,76,6
273,77,3
273,81,2
273,89,1
273,90,4
273,91,3
273,108,1
273,134,1
273,142,2
273,168,2
273,174,1
273,178,1
273,197,1
273,211,7
273,255,1
273,284,1
273,286,4
273,321,4
274,14,3
274,18,1
274,19,3
274,22,3
274,32,2
274,59,2
274,81,2
274,89,1
274,108,1
274,112,1
274,181,1
274,241,3
274,255,1
274,274,1
274,275,2
274,317,1
274,331,1
274,342,6
275,22,4
275,50,3
275,75,1
275,77,1
275,129,1
275,203,1
275,205,3
275,261,1
275,274,1
275,383,1
275,434,1
275,435,2
275,437,3
276,29,1
276,61,1
276,69,1
276,92,1
276,107,1
276,118,1
276,123,4
276,158,1
276,160,2
276,213,1
276,214,1
276,216,1
276,259,1
276,350,1
276,507,1
276,509,2
276,511,1
277,18,1
277,26,3
277,27,1
277,30,1
277,39,1
277,43,1
277,47,1
277,71,2
277,77,2
277,80,2
277,84,1
277,85,1
277,100,1
277,112,2
277,119,2
277,122,1
277,125,1
277,128,1
277,133,2
277,134,1
277,191,8
277,192,1
277,197,1
277,198,1
277,199,1
277,210,2
277,211,1
277,214,1
277,233,3
277,277,1
277,283,1
277,342,1
277,346,1
277,350,1
278,77,7
278,174,1
278,403,1
278,405,7
279,148,2
279,184,3
279,209,1
279,282,1
279,339,1
279,405,2
279,411,1
280,36,1
280,75,1
280,108,6
280,124,1
280,150,1
280,194,1
280,206,20
280,283,1
280,339,1
280,368,1
281,203,6
281,281,1
281,317,1
282,3,2
282,14,2
282,15,1
282,41,2
282,43,1
282,48,6
282,57,1
282,59,3
282,68,2
282,72,2
282,73,1
282,74,1
282,75,2
282,77,6
282,97,1
282,98,1
282,108,3
282,109,1
282,137,5
282,195,1
282,198,1
282,202,2
282,241,7
282,274,3
282,278,1
282,317,2
282,442,1
283,5,1
283,18,6
283,21,7
283,24,2
283,26,4
283,29,1
283,33,7
283,35,1
283,37,1
283,38,1
283,39,3
283,41,2
283,43,2
283,44,3
283,45,2
283,47,11
283,48,6
283,49,14
283,50,1
283,51,13
283,52,16
283,56,7
283,57,1
283,59,5
283,66,1
283,71,5
283,72,2
283,74,1
283,77,12
283,81,18
283,87,2
283,90,2
283,91,19
283,94,1
283,96,6
283,98,1
283,99,6
283,100,4
283,106,3
283,107,1
283,110,14
283,111,1
283,112,4
283,125,12
283,126,4
283,133,1
283,134,9
283,138,1
283,140,5
283,141,1
283,142,6
283,143,1
283,145,1
283,146,1
283,147,1
283,153,1
283,164,1
283,168,1
283,173,1
283,174,48
283,175,1
283,176,6
283,181,6
283,191,2
283,192,1
283,194,1
283,195,1
283,196,3
283,197,1
283,199,3
283,211,8
283,212,2
283,215,1
283,264,1
283,273,1
283,283,1
283,284,8
283,285,1
283,286,1
283,287,8
283,289,5
283,301,5
283,321,1
283,337,1
283,340,1
283,341,1
283,350,1
283,414,2
284,2,1
284,3,3
284,24,5
284,26,2
284,32,1
284,33,1
284,35,5
284,36,4
284,40,5
284,51,1
284,52,1
284,59,4
284,75,2
284,77,5
284,89,1
284,90,4
284,91,1
284,96,1
284,98,1
284,99,1
284,100,2
284,108,1
284,134,2
284,145,1
284,168,4
284,174,2
284,191,1
284,192,7
284,194,2
284,195,8
284,196,5
284,211,2
284,237,1
284,241,1
284,255,6
284,264,1
284,273,1
284,283,4
284,286,1
284,287,14
284,338,1
285,18,1
285,47,3
285,61,1
285,66,1
285,77,3
285,84,1
285,91,5
285,119,12
285,129,3
285,173,4
285,181,3
285,202,1
285,210,1
285,277,1
285,283,1
285,342,1
285,346,2
285,376,2
286,5,3
286,15,1
286,25,1
286,26,7
286,31,1
286,33,8
286,37,10
286,38,18
286,39,5
286,41,5
286,43,8
286,44,5
286,45,1
286,47,3
286,48,1
286,49,5
286,50,3
286,51,2
286,52,3
286,53,1
286,56,1
286,59,3
286,66,4
286,72,1
286,74,8
286,77,7
286,81,5
286,86,1
286,89,1
286,90,1
286,91,2
286,93,4
286,96,2
286,100,6
286,106,1
286,110,2
286,112,5
286,118,2
286,125,11
286,128,2
286,133,12
286,161,3
286,164,8
286,168,1
286,172,3
286,174,18
286,181,1
286,186,1
286,191,2
286,194,1
286,195,5
286,196,1
286,197,2
286,198,1
286,199,2
286,212,2
286,215,1
286,225,4
286,241,1
286,264,1
286,265,1
286,273,1
286,277,1
286,283,4
286,284,7
286,286,1
286,301,1
286,313,1
286,324,1
286,327,4
286,331,1
286,332,2
286,338,1
286,346,2
286,349,1
286,364,1
286,394,2
286,414,1
287,2,1
287,5,3
287,15,1
287,16,2
287,17,1
287,18,1
287,20,3
287,21,2
287,24,5
287,25,1
287,26,1
287,28,4
287,29,1
287,30,3
287,33,3
287,35,4
287,37,9
287,39,7
287,41,3
287,43,6
287,44,2
287,45,1
287,47,4
287,48,1
287,49,4
287,50,6
287,51,3
287,52,2
287,53,4
287,54,1
287,56,1
287,58,2
287,59,10
287,60,2
287,66,5
287,68,4
287,71,8
287,72,1
287,73,2
287,74,6
287,77,3
287,80,9
287,81,4
287,84,1
287,90,2
287,91,7
287,93,2
287,94,1
287,98,2
287,100,5
287,106,5
287,110,7
287,112,4
287,118,5
287,119,2
287,125,5
287,126,1
287,129,1
287,133,5
287,137,3
287,138,1
287,140,3
287,141,2
287,142,3
287,143,2
287,145,1
287,146,1
287,158,3
287,161,2
287,164,10
287,172,2
287,173,1
287,174,8
287,175,1
287,176,1
287,181,11
287,191,1
287,192,2
287,194,2
287,195,1
287,196,2
287,197,3
287,198,6
287,199,3
287,211,4
287,212,5
287,215,1
287,220,1
287,233,5
287,236,2
287,255,1
287,264,5
287,273,3
287,274,1
287,283,6
287,284,6
287,287,2
287,289,3
287,303,1
287,304,1
287,309,1
287,313,1
287,320,2
287,321,5
287,327,3
287,332,1
287,334,1
287,337,6
287,338,3
287,340,4
287,346,3
287,349,1
287,350,1
287,364,7
287,376,1
287,394,1
287,414,4
288,20,1
288,27,1
288,46,1
288,48,1
288,53,1
288,67,1
288,85,1
288,91,1
288,93,3
288,94,1
288,99,1
288,113,5
288,118,4
288,141,1
288,143,1
288,144,3
288,164,1
288,186,1
288,191,6
288,288,1
288,289,7
288,307,1
288,324,2
288,331,1
288,332,1
288,359,1
289,18,1
289,26,1
289,29,1
289,31,2
289,38,2
289,43,1
289,46,3
289,47,2
289,48,7
289,51,1
289,52,1
289,53,3
289,58,2
289,60,1
289,66,1
289,75,1
289,77,1
289,81,1
289,87,1
289,93,1
289,94,13
289,96,1
289,98,2
289,100,5
289,106,1
289,107,1
289,115,1
289,116,1
289,117,1
289,118,4
289,127,1
289,128,1
289,131,1
289,134,1
289,138,1
289,140,1
289,141,3
289,142,1
289,143,7
289,144,1
289,145,2
289,152,3
289,153,2
289,156,2
289,157,3
289,161,1
289,164,1
289,172,2
289,176,4
289,181,2
289,182,5
289,219,1
289,220,4
289,246,1
289,254,1
289,286,2
289,287,2
289,288,7
289,289,1
289,291,6
289,301,2
289,313,3
289,318,1
289,324,3
289,327,1
289,332,1
289,334,1
289,364,2
290,29,1
290,56,1
290,60,1
290,115,2
290,123,24
290,158,1
290,213,7
290,257,1
290,260,15
290,289,1
290,374,1
290,496,1
290,503,1
290,506,2
290,511,1
290,619,1
291,13,2
291,17,1
291,18,4
291,23,1
291,26,1
291,27,1
291,28,1
291,31,1
291,47,1
291,48,4
291,49,1
291,52,1
291,53,2
291,77,5
291,92,1
291,94,8
291,100,1
291,110,3
291,113,1
291,118,2
291,127,1
291,130,1
291,131,2
291,133,1
291,138,1
291,140,1
291,141,2
291,143,1
291,144,5
291,152,1
291,172,1
291,176,12
291,181,7
291,182,2
291,183,1
291,199,1
291,215,1
291,220,1
291,224,1
291,283,5
291,286,2
291,287,1
291,289,4
291,291,2
291,298,1
291,301,1
291,329,1
291,331,1
291,332,1
291,340,3
291,359,1
291,620,1
292,114,1
292,141,2
292,229,4
292,230,1
292,231,1
292,240,8
292,326,1
292,340,3
292,344,1
292,481,1
293,213,1
293,227,1
293,228,1
293,231,3
293,238,1
293,245,1
293,249,1
293,251,1
293,256,1
293,293,1
293,294,1
293,296,1
293,303,1
293,308,1
293,316,1
293,323,3
293,325,4
293,326,3
293,344,1
293,454,2
293,460,1
293,461,1
293,463,1
293,464,2
293,465,3
293,475,1
293,481,3
293,482,1
293,486,1
294,157,2
294,232,2
294,242,1
294,293,1
294,295,2
294,308,1
294,325,2
294,344,1
294,447,1
294,460,3
294,462,6
294,463,35
294,464,1
294,471,1
295,156,1
295,162,1
295,231,1
295,246,1
295,251,1
295,253,1
295,258,1
295,293,1
295,294,1
295,302,1
295,304,1
295,306,1
295,316,1
295,323,1
295,325,21
295,332,1
295,340,3
295,344,7
295,457,1
295,458,2
295,463,3
295,465,8
295,482,3
296,13,1
296,38,1
296,47,1
296,67,1
296,114,3
296,117,18
296,122,1
296,144,1
296,156,2
296,157,1
296,220,3
296,224,2
296,227,2
296,229,2
296,230,1
296,231,2
296,232,2
296,234,1
296,253,1
296,254,2
296,256,2
296,289,1
296,299,2
296,300,1
296,303,2
296,304,1
296,308,2
296,329,2
296,331,1
296,332,1
296,340,3
296,343,3
296,344,1
296,349,1
296,465,1
297,210,1
297,238,1
297,243,1
297,244,1
297,246,1
297,257,2
297,298,1
297,314,1
297,344,5
297,493,5
298,165,1
298,166,1
298,239,3
298,243,2
298,246,1
298,298,1
298,304,4
298,308,1
298,326,1
298,332,1
298,344,1
298,347,1
298,365,1
298,464,1
298,481,2
298,495,1
298,496,1
298,507,1
299,69,1
299,87,1
299,114,1
299,115,1
299,117,15
299,127,1
299,128,1
299,131,1
299,156,5
299,220,2
299,226,1
299,227,2
299,229,4
299,230,2
299,232,4
299,240,1
299,256,2
299,288,1
299,300,3
299,303,1
299,304,3
299,306,1
299,312,4
299,327,1
299,330,1
299,332,7
299,458,1
300,43,1
300,44,1
300,48,2
300,75,3
300,91,1
300,109,1
300,115,7
300,117,11
300,143,4
300,152,5
300,154,2
300,156,2
300,157,1
300,161,1
300,186,1
