source,target,value
176,181,1
174,52,1
7,38,1
344,238,1
192,211,1
172,52,1
414,191,1
346,96,1
38,24,1
89,52,1
289,100,1
77,38,1
192,197,1
91,47,1
254,240,1
192,199,1
264,51,1
119,40,1
26,286,1
302,144,1
56,133,1
133,74,1
319,302,1
133,283,1
13,152,1
77,37,1
91,283,1
197,264,1
77,169,1
59,317,1
16,66,1
174,197,1
237,148,1
43,164,1
91,383,1
202,286,1
259,123,1
153,115,1
18,195,1
84,133,1
192,195,1
133,192,1
350,91,1
91,181,1
174,33,1
59,282,1
149,148,1
394,49,1
19,89,1
94,327,1
174,283,1
107,52,1
91,21,1
192,52,1
77,75,1
92,133,1
91,38,1
211,194,1
321,39,1
288,48,1
192,125,1
122,342,1
190,505,1
191,39,1
149,403,1
41,43,1
174,43,1
44,286,1
180,331,1
143,110,1
228,244,1
281,203,1
327,60,1
306,240,1
334,287,1
325,344,1
43,98,1
286,43,1
175,283,1
66,186,1
75,111,1
58,111,1
30,36,1
192,53,1
77,71,1
394,174,1
291,52,1
241,18,1
77,195,1
192,100,1
174,195,1
192,161,1
174,284,1
312,240,1
291,77,1
91,39,1
596,600,1
56,36,1
216,134,1
192,140,1
220,85,1
77,383,1
295,344,1
58,20,1
198,38,1
337,48,1
181,75,1
160,116,1
174,44,1
91,62,1
66,49,1
192,52,1
255,52,1
191,283,1
69,342,1
234,238,1
77,198,1
141,161,1
91,85,1
138,91,1
91,161,1
50,33,1
343,67,1
175,75,1
91,161,1
225,505,1
283,81,1
20,287,1
338,287,1
133,49,1
374,49,1
54,48,1
36,33,1
91,211,1
607,612,1
91,71,1
77,31,1
28,287,1
107,71,1
490,497,1
175,36,1
49,191,1
29,91,1
192,43,1
130,223,1
192,91,1
264,286,1
59,273,1
26,264,1
91,125,1
26,195,1
195,90,1
296,329,1
331,133,1
110,194,1
18,43,1
36,18,1
91,98,1
192,47,1
325,253,1
237,77,1
394,37,1
320,287,1
18,255,1
32,49,1
134,75,1
37,287,1
254,240,1
91,38,1
88,66,1
96,194,1
303,117,1
22,73,1
349,48,1
22,36,1
312,240,1
234,493,1
48,133,1
53,110,1
133,47,1
174,40,1
507,123,1
346,233,1
58,48,1
66,48,1
137,49,1
140,37,1
471,477,1
58,61,1
292,229,1
23,18,1
255,3,1
143,283,1
192,21,1
110,66,1
30,192,1
192,40,1
460,461,1
21,233,1
41,37,1
84,112,1
43,77,1
60,51,1
127,194,1
255,89,1
174,51,1
168,383,1
482,478,1
174,161,1
290,260,1
186,66,1
80,37,1
71,287,1
133,111,1
296,117,1
66,112,1
59,255,1
75,47,1
129,261,1
277,233,1
130,331,1
290,123,1
100,24,1
286,44,1
284,77,1
89,48,1
91,133,1
50,174,1
98,33,1
86,100,1
284,287,1
170,91,1
344,463,1
447,432,1
124,32,1
236,48,1
228,230,1
50,81,1
166,67,1
290,213,1
211,33,1
338,53,1
43,18,1
92,211,1
59,45,1
186,197,1
28,113,1
511,107,1
56,133,1
195,37,1
438,112,1
50,287,1
77,110,1
506,123,1
38,47,1
192,43,1
145,199,1
457,344,1
287,39,1
192,133,1
349,25,1
22,317,1
17,107,1
289,94,1
346,18,1
91,342,1
346,18,1
130,69,1
287,91,1
514,515,1
305,38,1
510,377,1
91,125,1
192,133,1
300,115,1
346,98,1
91,5,1
31,46,1
284,195,1
74,142,1
191,110,1
478,493,1
359,287,1
56,169,1
106,100,1
75,43,1
176,110,1
112,77,1
210,194,1
91,39,1
327,287,1
123,289,1
305,181,1
255,284,1
77,33,1
174,196,1
264,142,1
59,72,1
224,289,1
174,100,1
219,130,1
182,164,1
254,312,1
192,110,1
71,192,1
301,364,1
245,304,1
209,120,1
77,133,1
180,84,1
162,60,1
359,100,1
359,194,1
507,213,1
74,191,1
602,601,1
91,173,1
146,283,1
77,321,1
463,294,1
288,191,1
37,286,1
99,283,1
38,140,1
183,210,1
110,164,1
198,174,1
18,195,1
190,67,1
192,48,1
219,58,1
174,43,1
160,305,1
333,286,1
50,110,1
110,164,1
182,91,1
140,164,1
71,217,1
77,283,1
192,81,1
59,436,1
318,85,1
91,52,1
80,77,1
5,89,1
311,344,1
337,53,1
620,49,1
343,67,1
484,489,1
75,39,1
44,174,1
84,48,1
75,97,1
66,192,1
153,115,1
91,47,1
91,145,1
181,24,1
61,54,1
465,295,1
168,45,1
222,40,1
313,224,1
18,125,1
66,25,1
77,134,1
125,164,1
98,198,1
192,43,1
192,43,1
77,195,1
77,264,1
283,211,1
41,50,1
493,230,1
77,285,1
77,36,1
66,142,1
327,286,1
41,40,1
18,43,1
56,52,1
192,134,1
86,261,1
192,197,1
309,58,1
192,49,1
156,117,1
106,44,1
283,110,1
192,39,1
174,66,1
192,140,1
71,191,1
271,351,1
226,153,1
56,66,1
204,422,1
77,68,1
199,50,1
77,36,1
340,140,1
174,31,1
192,199,1
279,184,1
91,57,1
75,317,1
99,100,1
91,212,1
56,36,1
143,223,1
91,68,1
66,191,1
91,111,1
74,49,1
182,51,1
99,143,1
195,98,1
75,133,1
50,43,1
413,420,1
93,113,1
89,73,1
89,21,1
191,33,1
99,39,1
606,610,1
241,287,1
106,100,1
190,191,1
176,364,1
259,123,1
157,18,1
174,53,1
192,195,1
69,77,1
32,60,1
190,67,1
75,284,1
190,13,1
77,283,1
140,287,1
140,181,1
192,110,1
617,614,1
38,264,1
29,31,1
212,49,1
54,48,1
292,240,1
482,478,1
80,107,1
192,71,1
192,133,1
75,5,1
84,142,1
56,75,1
485,293,1
66,287,1
26,81,1
39,40,1
192,106,1
75,317,1
192,161,1
228,230,1
50,173,1
174,31,1
170,286,1
471,478,1
91,43,1
174,81,1
77,146,1
376,146,1
48,283,1
283,49,1
77,283,1
91,211,1
222,239,1
464,344,1
174,125,1
84,133,1
482,239,1
41,37,1
71,286,1
320,181,1
33,50,1
334,313,1
192,71,1
194,77,1
77,36,1
89,100,1
77,145,1
192,81,1
219,287,1
15,18,1
43,71,1
318,190,1
290,123,1
462,344,1
66,48,1
301,303,1
349,13,1
164,51,1
66,71,1
198,211,1
212,196,1
207,37,1
61,58,1
91,217,1
295,340,1
17,210,1
60,138,1
220,157,1
58,213,1
142,283,1
133,73,1
75,5,1
74,174,1
73,106,1
32,192,1
343,117,1
309,58,1
77,71,1
91,182,1
91,106,1
174,56,1
89,77,1
89,51,1
219,133,1
91,71,1
240,244,1
364,18,1
332,13,1
319,13,1
504,116,1
26,48,1
254,240,1
47,287,1
175,174,1
91,98,1
91,31,1
91,142,1
284,192,1
91,211,1
91,134,1
338,174,1
75,91,1
91,283,1
265,328,1
174,36,1
44,91,1
192,195,1
75,71,1
91,194,1
91,192,1
75,283,1
307,84,1
277,191,1
174,283,1
174,51,1
484,489,1
58,60,1
36,33,1
174,33,1
294,295,1
199,211,1
24,142,1
176,211,1
504,116,1
307,100,1
338,98,1
91,100,1
89,21,1
333,48,1
91,53,1
349,67,1
43,48,1
43,96,1
145,199,1
259,123,1
115,300,1
71,88,1
289,288,1
75,71,1
164,49,1
53,26,1
192,33,1
39,40,1
144,115,1
19,186,1
322,420,1
56,54,1
134,191,1
312,240,1
283,125,1
287,51,1
337,91,1
198,91,1
377,506,1
319,67,1
41,89,1
69,130,1
344,464,1
227,114,1
305,376,1
80,287,1
327,67,1
255,37,1
80,198,1
192,74,1
168,265,1
100,287,1
27,54,1
264,44,1
7,283,1
285,91,1
161,172,1
331,93,1
77,342,1
18,33,1
91,125,1
288,118,1
91,40,1
91,98,1
296,117,1
91,106,1
91,106,1
172,212,1
283,110,1
414,40,1
89,24,1
59,77,1
143,283,1
80,133,1
58,210,1
89,21,1
100,110,1
255,90,1
273,59,1
93,286,1
49,286,1
56,211,1
300,143,1
87,283,1
89,89,1
26,75,1
461,463,1
192,43,1
74,133,1
116,217,1
255,45,1
350,125,1
161,211,1
36,90,1
21,18,1
192,196,1
91,43,1
72,100,1
129,198,1
337,73,1
75,56,1
264,286,1
44,174,1
192,20,1
122,317,1
75,103,1
192,211,1
174,40,1
16,287,1
5,169,1
75,55,1
50,174,1
172,35,1
280,108,1
71,24,1
91,47,1
91,25,1
341,255,1
91,55,1
91,31,1
91,199,1
310,69,1
254,240,1
91,25,1
75,317,1
91,283,1
192,125,1
192,106,1
75,39,1
144,20,1
75,53,1
51,195,1
199,211,1
115,154,1
192,47,1
86,142,1
134,77,1
278,77,1
152,67,1
59,89,1
464,242,1
66,98,1
283,176,1
286,164,1
374,213,1
112,211,1
77,36,1
77,33,1
26,53,1
91,342,1
50,47,1
103,283,1
504,123,1
50,211,1
246,244,1
255,341,1
74,164,1
196,174,1
255,49,1
72,59,1
74,91,1
58,69,1
311,239,1
81,211,1
89,77,1
26,47,1
237,62,1
89,106,1
89,191,1
99,161,1
225,327,1
36,264,1
49,49,1
26,100,1
291,176,1
140,287,1
80,73,1
307,113,1
80,73,1
74,164,1
340,287,1
43,98,1
89,41,1
311,344,1
234,344,1
182,31,1
288,289,1
120,129,1
134,36,1
504,128,1
192,342,1
143,31,1
75,66,1
297,344,1
53,85,1
134,75,1
35,49,1
192,18,1
192,26,1
345,335,1
313,232,1
506,123,1
56,91,1
74,133,1
110,53,1
29,37,1
196,174,1
46,164,1
127,13,1
158,29,1
400,11,1
334,46,1
21,36,1
301,283,1
198,73,1
264,26,1
585,400,1
144,39,1
31,161,1
318,240,1
38,164,1
290,260,1
99,75,1
476,257,1
39,168,1
198,81,1
364,36,1
197,49,1
69,234,1
260,290,1
261,511,1
156,190,1
156,115,1
305,69,1
297,246,1
43,125,1
264,142,1
98,30,1
340,157,1
69,16,1
91,38,1
90,202,1
283,81,1
227,311,1
130,61,1
212,191,1
230,318,1
161,142,1
38,7,1
165,156,1
43,41,1
106,94,1
614,616,1
110,126,1
90,255,1
99,173,1
227,246,1
158,116,1
498,501,1
176,301,1
161,142,1
164,106,1
88,77,1
66,164,1
414,175,1
284,273,1
13,489,1
77,107,1
349,327,1
219,230,1
41,174,1
133,54,1
616,614,1
53,27,1
318,227,1
47,13,1
307,113,1
307,93,1
118,141,1
240,165,1
313,349,1
194,313,1
24,199,1
451,449,1
447,453,1
87,226,1
314,234,1
77,186,1
458,294,1
394,394,1
198,81,1
73,84,1
37,394,1
90,196,1
134,74,1
470,482,1
423,417,1
191,49,1
115,156,1
191,81,1
69,505,1
272,237,1
205,15,1
133,74,1
289,94,1
154,313,1
133,289,1
344,246,1
44,174,1
169,15,1
239,478,1
33,174,1
614,617,1
93,94,1
89,169,1
43,175,1
223,130,1
240,312,1
493,230,1
326,325,1
21,73,1
57,401,1
164,327,1
288,141,1
173,142,1
145,142,1
49,175,1
447,467,1
16,130,1
251,254,1
238,256,1
25,140,1
194,172,1
140,301,1
307,224,1
67,343,1
344,244,1
142,145,1
119,285,1
229,347,1
57,68,1
133,74,1
242,311,1
116,493,1
183,507,1
244,314,1
302,113,1
68,414,1
314,257,1
374,116,1
286,133,1
300,115,1
283,74,1
145,25,1
117,228,1
20,289,1
315,243,1
113,302,1
57,75,1
31,29,1
173,133,1
181,98,1
195,194,1
61,160,1
40,51,1
181,25,1
182,289,1
232,254,1
51,86,1
106,174,1
140,47,1
346,51,1
195,48,1
458,454,1
244,344,1
18,75,1
44,75,1
77,66,1
31,289,1
131,499,1
133,80,1
181,180,1
307,327,1
264,197,1
133,96,1
67,343,1
181,77,1
217,212,1
342,19,1
194,74,1
260,290,1
77,134,1
109,77,1
219,16,1
194,44,1
240,306,1
123,509,1
130,69,1
164,198,1
212,23,1
121,416,1
152,190,1
100,26,1
320,69,1
334,117,1
328,204,1
107,61,1
128,176,1
447,449,1
87,183,1
232,240,1
510,216,1
100,174,1
227,327,1
420,247,1
603,522,1
75,73,1
260,499,1
133,181,1
145,161,1
211,43,1
211,273,1
312,254,1
230,299,1
471,474,1
119,128,1
382,119,1
85,37,1
191,219,1
174,49,1
340,154,1
59,72,1
257,493,1
286,33,1
345,247,1
112,92,1
463,458,1
43,50,1
158,337,1
117,299,1
2,273,1
195,24,1
5,315,1
317,274,1
195,44,1
318,244,1
24,100,1
318,245,1
156,303,1
349,152,1
318,318,1
13,220,1
58,152,1
13,340,1
231,296,1
328,420,1
199,35,1
313,117,1
89,174,1
173,359,1
199,75,1
206,366,1
58,16,1
318,190,1
84,307,1
328,419,1
295,325,1
195,41,1
110,111,1
457,463,1
194,56,1
84,133,1
325,458,1
596,354,1
38,74,1
394,207,1
332,325,1
212,174,1
194,359,1
240,292,1
210,305,1
319,13,1
73,129,1
242,464,1
233,174,1
192,74,1
317,15,1
48,69,1
286,174,1
94,289,1
80,32,1
77,198,1
75,44,1
210,130,1
22,108,1
192,72,1
107,331,1
286,26,1
339,272,1
289,176,1
47,174,1
123,259,1
37,168,1
93,301,1
174,175,1
140,199,1
296,303,1
164,96,1
111,81,1
80,186,1
182,194,1
286,133,1
133,84,1
59,72,1
74,174,1
545,535,1
107,233,1
286,338,1
365,332,1
74,133,1
283,284,1
118,138,1
133,199,1
43,394,1
224,340,1
340,349,1
463,458,1
66,16,1
158,350,1
192,133,1
176,359,1
67,143,1
152,349,1
24,133,1
88,77,1
37,195,1
25,172,1
174,199,1
77,88,1
317,22,1
321,59,1
58,113,1
133,56,1
174,112,1
345,423,1
174,254,1
87,318,1
41,22,1
18,241,1
337,176,1
296,117,1
66,91,1
376,217,1
44,56,1
116,507,1
53,182,1
286,44,1
112,195,1
23,130,1
295,465,1
42,370,1
164,74,1
91,30,1
181,133,1
74,81,1
300,299,1
303,156,1
618,615,1
168,59,1
53,182,1
96,346,1
175,43,1
174,196,1
120,339,1
229,318,1
329,157,1
32,21,1
198,186,1
264,192,1
40,264,1
141,288,1
25,106,1
85,126,1
49,110,1
24,47,1
198,215,1
327,307,1
88,133,1
230,228,1
289,144,1
210,130,1
128,319,1
106,23,1
489,491,1
123,290,1
296,229,1
24,71,1
131,153,1
100,301,1
18,176,1
337,110,1
117,296,1
142,192,1
5,168,1
47,75,1
197,264,1
219,310,1
50,133,1
367,405,1
77,88,1
140,38,1
77,138,1
48,144,1
174,43,1
241,170,1
176,291,1
122,137,1
49,36,1
75,77,1
210,92,1
117,300,1
112,210,1
383,210,1
118,28,1
110,77,1
67,190,1
19,342,1
116,504,1
67,190,1
174,87,1
461,460,1
133,176,1
174,133,1
489,484,1
210,215,1
197,174,1
134,56,1
134,100,1
423,413,1
610,606,1
58,28,1
420,252,1
286,74,1
36,414,1
142,106,1
75,194,1
71,66,1
115,153,1
140,25,1
477,471,1
81,50,1
229,318,1
345,247,1
174,31,1
26,77,1
116,160,1
294,463,1
118,141,1
174,81,1
194,313,1
100,106,1
240,254,1
176,24,1
67,190,1
106,77,1
100,364,1
157,329,1
264,192,1
286,37,1
48,176,1
211,77,1
74,54,1
331,225,1
328,345,1
145,142,1
90,174,1
5,59,1
75,140,1
49,51,1
322,252,1
110,176,1
75,181,1
133,39,1
37,168,1
44,176,1
344,318,1
148,149,1
174,288,1
344,325,1
279,405,1
173,127,1
242,464,1
164,23,1
164,140,1
240,254,1
50,26,1
71,77,1
56,133,1
26,268,1
37,174,1
51,107,1
239,310,1
383,77,1
261,73,1
110,283,1
66,75,1
37,338,1
85,77,1
464,325,1
287,346,1
254,253,1
75,198,1
133,29,1
195,174,1
350,134,1
18,338,1
230,493,1
142,86,1
264,172,1
160,131,1
317,22,1
146,75,1
469,479,1
13,260,1
286,96,1
197,174,1
240,306,1
376,305,1
383,434,1
49,41,1
66,128,1
295,294,1
81,26,1
213,297,1
37,211,1
115,227,1
123,503,1
71,285,1
50,36,1
199,56,1
609,612,1
13,13,1
75,198,1
133,84,1
13,324,1
88,71,1
77,56,1
84,56,1
334,157,1
77,233,1
75,41,1
36,394,1
254,303,1
504,504,1
164,194,1
197,98,1
47,69,1
321,81,1
451,449,1
206,137,1
264,197,1
67,332,1
233,68,1
286,5,1
81,37,1
110,313,1
291,110,1
301,312,1
294,460,1
123,290,1
240,232,1
56,277,1
49,283,1
117,313,1
75,89,1
123,504,1
46,133,1
287,164,1
25,77,1
98,43,1
240,254,1
41,175,1
49,16,1
192,133,1
81,286,1
376,183,1
24,199,1
36,134,1
164,195,1
51,174,1
199,192,1
71,75,1
77,22,1
478,482,1
192,80,1
67,144,1
286,106,1
414,59,1
344,463,1
169,5,1
317,376,1
61,158,1
66,88,1
242,464,1
286,26,1
107,511,1
253,344,1
109,108,1
16,58,1
294,325,1
48,349,1
43,110,1
44,77,1
286,331,1
174,56,1
43,18,1
296,343,1
75,77,1
176,100,1
303,296,1
212,180,1
154,227,1
77,210,1
283,134,1
18,49,1
331,180,1
283,47,1
240,256,1
240,245,1
376,186,1
36,164,1
47,77,1
49,26,1
255,284,1
434,439,1
173,174,1
113,223,1
199,192,1
77,15,1
112,182,1
304,300,1
260,501,1
211,176,1
75,134,1
43,192,1
213,290,1
164,182,1
220,219,1
48,26,1
51,197,1
334,303,1
37,110,1
48,192,1
36,134,1
264,71,1
50,273,1
289,153,1
239,464,1
217,77,1
257,185,1
286,364,1
181,75,1
210,305,1
81,273,1
91,44,1
148,263,1
211,277,1
143,331,1
75,77,1
241,261,1
47,241,1
91,133,1
33,174,1
72,170,1
432,354,1
217,77,1
50,41,1
66,133,1
107,91,1
403,149,1
37,174,1
49,321,1
40,176,1
81,26,1
315,314,1
36,175,1
43,77,1
321,255,1
283,49,1
284,100,1
117,131,1
67,188,1
72,59,1
287,174,1
286,118,1
49,174,1
117,299,1
195,77,1
39,72,1
287,106,1
52,18,1
117,296,1
24,258,1
346,77,1
145,192,1
344,471,1
80,98,1
40,284,1
53,91,1
174,88,1
92,174,1
272,120,1
127,300,1
181,241,1
287,364,1
199,176,1
119,47,1
75,174,1
13,166,1
342,75,1
194,96,1
417,247,1
125,26,1
217,174,1
283,134,1
134,241,1
287,233,1
91,133,1
245,318,1
376,374,1
75,56,1
77,321,1
211,92,1
13,220,1
344,295,1
49,80,1
192,32,1
44,176,1
53,75,1
36,90,1
37,91,1
99,338,1
174,33,1
210,17,1
81,264,1
119,285,1
117,296,1
145,133,1
58,158,1
69,505,1
49,137,1
20,226,1
243,496,1
115,54,1
93,224,1
110,337,1
66,197,1
36,32,1
287,71,1
264,44,1
331,52,1
192,284,1
138,162,1
264,91,1
37,52,1
133,91,1
233,77,1
77,47,1
49,174,1
19,22,1
146,77,1
458,463,1
329,295,1
37,41,1
38,66,1
47,174,1
460,457,1
273,77,1
280,206,1
33,77,1
195,91,1
194,18,1
20,223,1
254,232,1
38,198,1
287,74,1
100,414,1
286,346,1
38,91,1
458,458,1
283,71,1
289,152,1
286,199,1
283,289,1
234,318,1
51,50,1
56,133,1
192,434,1
106,192,1
53,52,1
77,310,1
123,502,1
49,41,1
47,91,1
75,128,1
91,74,1
287,320,1
48,192,1
614,613,1
58,219,1
31,48,1
81,93,1
42,370,1
192,175,1
39,77,1
37,41,1
174,164,1
43,192,1
25,181,1
140,291,1
192,137,1
49,66,1
195,283,1
66,56,1
100,195,1
52,283,1
51,91,1
169,77,1
283,125,1
164,195,1
81,91,1
344,462,1
133,84,1
212,192,1
69,130,1
81,283,1
33,21,1
43,89,1
342,122,1
52,255,1
90,255,1
29,192,1
93,160,1
261,86,1
52,91,1
321,77,1
71,112,1
174,198,1
68,45,1
13,319,1
84,180,1
5,192,1
197,174,1
18,80,1
39,144,1
329,334,1
126,291,1
464,344,1
51,138,1
48,182,1
47,286,1
405,367,1
33,36,1
45,168,1
264,91,1
133,61,1
277,122,1
72,41,1
77,237,1
134,56,1
81,283,1
286,198,1
196,53,1
210,58,1
43,91,1
53,36,1
21,77,1
287,140,1
71,75,1
142,161,1
67,343,1
133,48,1
43,286,1
210,163,1
331,130,1
133,56,1
164,52,1
37,75,1
113,307,1
40,119,1
287,60,1
174,163,1
25,66,1
285,91,1
174,100,1
283,174,1
73,224,1
309,507,1
50,192,1
48,84,1
47,26,1
169,209,1
45,50,1
133,48,1
91,51,1
174,29,1
140,66,1
283,96,1
505,225,1
44,286,1
21,89,1
287,215,1
48,71,1
140,192,1
31,110,1
98,18,1
287,71,1
51,112,1
192,414,1
142,66,1
73,80,1
286,26,1
51,174,1
173,50,1
59,168,1
52,289,1
52,18,1
98,197,1
91,43,1
112,133,1
39,174,1
52,77,1
81,192,1
133,192,1
81,174,1
170,282,1
264,192,1
317,122,1
142,91,1
49,346,1
100,100,1
145,91,1
233,192,1
67,319,1
51,192,1
71,43,1
71,107,1
377,510,1
153,226,1
197,212,1
212,91,1
32,89,1
77,31,1
51,75,1
43,77,1
148,237,1
100,140,1
287,181,1
181,197,1
52,192,1
148,237,1
597,598,1
173,374,1
91,182,1
383,346,1
91,414,1
71,91,1
196,77,1
48,192,1
43,91,1
71,192,1
43,91,1
600,596,1
133,66,1
48,192,1
49,74,1
328,417,1
49,168,1
49,66,1
48,66,1
5,36,1
73,81,1
211,192,1
164,110,1
345,419,1
48,340,1
50,59,1
43,77,1
49,77,1
174,182,1
77,50,1
293,454,1
240,231,1
52,51,1
43,192,1
33,346,1
116,374,1
52,383,1
49,286,1
142,84,1
38,192,1
211,50,1
111,75,1
43,43,1
81,289,1
36,91,1
80,160,1
337,233,1
20,58,1
195,39,1
220,143,1
52,91,1
52,91,1
33,174,1
100,219,1
61,75,1
81,50,1
133,198,1
110,49,1
211,192,1
18,169,1
172,25,1
140,77,1
211,50,1
211,192,1
24,91,1
174,41,1
344,311,1
344,460,1
3,59,1
90,286,1
156,165,1
174,25,1
75,176,1
134,77,1
137,108,1
43,286,1
286,41,1
38,175,1
199,77,1
164,19,1
49,174,1
142,77,1
125,91,1
287,50,1
77,88,1
98,192,1
52,91,1
117,229,1
242,311,1
125,91,1
36,21,1
58,213,1
284,241,1
304,240,1
164,74,1
181,133,1
72,301,1
287,284,1
125,66,1
146,376,1
81,26,1
33,36,1
134,77,1
223,58,1
342,75,1
43,91,1
229,292,1
81,215,1
283,91,1
212,66,1
296,227,1
191,321,1
482,470,1
130,210,1
33,174,1
133,192,1
91,277,1
113,223,1
342,77,1
97,192,1
172,141,1
43,192,1
91,301,1
100,191,1
195,75,1
66,350,1
341,36,1
133,91,1
143,340,1
77,337,1
199,192,1
52,77,1
18,43,1
39,99,1
110,50,1
40,77,1
52,287,1
111,91,1
77,338,1
287,181,1
91,130,1
219,67,1
89,41,1
317,75,1
35,91,1
181,91,1
195,192,1
414,287,1
127,223,1
300,293,1
47,288,1
233,75,1
283,87,1
48,113,1
52,176,1
205,77,1
469,471,1
48,89,1
89,175,1
233,192,1
175,5,1
283,48,1
52,91,1
191,50,1
115,131,1
47,91,1
27,53,1
91,287,1
81,233,1
394,286,1
258,116,1
43,191,1
133,77,1
217,19,1
110,50,1
342,261,1
51,33,1
89,264,1
24,140,1
91,110,1
229,227,1
283,106,1
47,91,1
181,199,1
174,241,1
340,349,1
66,192,1
342,261,1
48,282,1
43,192,1
383,185,1
194,43,1
112,36,1
125,191,1
110,191,1
47,192,1
110,192,1
81,181,1
36,174,1
321,49,1
195,77,1
49,74,1
244,256,1
314,463,1
39,75,1
423,345,1
77,68,1
115,153,1
182,66,1
176,283,1
195,90,1
18,43,1
98,199,1
261,75,1
176,181,1
314,344,1
195,75,1
417,345,1
100,48,1
18,49,1
134,198,1
52,18,1
14,205,1
77,109,1
195,77,1
213,58,1
37,174,1
142,91,1
53,77,1
143,66,1
31,91,1
109,75,1
62,77,1
319,188,1
191,81,1
126,300,1
194,192,1
53,91,1
420,417,1
53,174,1
211,192,1
289,220,1
39,286,1
51,164,1
15,89,1
53,174,1
195,168,1
43,91,1
50,59,1
241,137,1
191,80,1
174,89,1
214,502,1
88,116,1
133,125,1
98,43,1
164,91,1
170,202,1
110,50,1
230,219,1
181,174,1
110,286,1
322,426,1
100,23,1
98,174,1
100,75,1
38,192,1
160,17,1
197,50,1
100,91,1
242,239,1
69,159,1
74,48,1
293,481,1
24,91,1
173,192,1
91,394,1
36,77,1
40,164,1
37,41,1
422,204,1
41,72,1
287,129,1
93,210,1
71,192,1
48,66,1
91,346,1
48,74,1
80,192,1
211,91,1
436,59,1
100,283,1
51,197,1
39,174,1
51,75,1
230,258,1
422,204,1
142,24,1
283,174,1
100,81,1
152,293,1
49,18,1
7,199,1
600,596,1
73,7,1
25,56,1
286,284,1
142,66,1
46,291,1
261,129,1
181,81,1
203,128,1
261,75,1
217,217,1
117,349,1
98,394,1
181,192,1
195,174,1
285,129,1
161,21,1
217,80,1
24,75,1
287,59,1
261,283,1
51,26,1
39,36,1
35,172,1
400,585,1
134,219,1
217,199,1
286,81,1
47,26,1
263,168,1
48,133,1
328,252,1
192,44,1
24,26,1
18,100,1
111,110,1
45,168,1
283,289,1
223,223,1
71,49,1
100,31,1
286,174,1
77,89,1
98,80,1
130,216,1
153,254,1
161,192,1
248,418,1
217,71,1
247,328,1
182,172,1
199,118,1
211,91,1
238,344,1
59,126,1
426,322,1
121,420,1
52,255,1
51,282,1
301,197,1
43,50,1
176,145,1
242,326,1
195,51,1
506,309,1
199,38,1
97,51,1
341,255,1
283,174,1
72,2,1
52,50,1
120,45,1
145,182,1
126,246,1
211,91,1
98,182,1
100,23,1
246,292,1
24,283,1
195,174,1
62,36,1
287,340,1
43,111,1
106,173,1
96,43,1
100,283,1
75,80,1
287,110,1
279,148,1
279,148,1
67,319,1
106,91,1
47,174,1
36,38,1
196,350,1
89,59,1
211,192,1
328,263,1
318,229,1
30,20,1
59,72,1
50,26,1
52,50,1
47,25,1
125,50,1
289,141,1
173,172,1
314,347,1
49,197,1
77,184,1
223,113,1
43,191,1
289,140,1
287,140,1
116,504,1
51,89,1
48,52,1
94,144,1
161,31,1
41,57,1
55,91,1
173,77,1
100,92,1
91,91,1
109,317,1
69,213,1
283,72,1
330,48,1
75,57,1
113,327,1
36,45,1
91,52,1
21,22,1
52,174,1
52,174,1
283,91,1
50,103,1
133,75,1
13,47,1
146,283,1
111,350,1
45,91,1
125,283,1
53,91,1
118,493,1
364,47,1
140,289,1
27,133,1
174,144,1
264,134,1
110,106,1
38,91,1
43,40,1
284,168,1
98,174,1
195,77,1
110,91,1
133,91,1
108,75,1
286,91,1
170,120,1
37,174,1
31,174,1
26,176,1
328,418,1
140,283,1
479,469,1
37,174,1
211,199,1
145,77,1
91,23,1
280,206,1
47,91,1
206,170,1
284,89,1
191,89,1
21,89,1
287,91,1
415,418,1
98,140,1
68,73,1
196,174,1
100,81,1
210,183,1
211,91,1
3,174,1
342,261,1
290,56,1
264,69,1
85,81,1
289,289,1
287,283,1
32,21,1
164,175,1
339,279,1
339,237,1
123,506,1
339,237,1
339,279,1
66,107,1
138,180,1
47,287,1
38,161,1
36,112,1
197,211,1
489,13,1
51,91,1
133,334,1
53,75,1
100,192,1
141,289,1
191,43,1
463,253,1
342,19,1
493,230,1
198,286,1
37,125,1
168,81,1
33,51,1
133,198,1
173,199,1
283,99,1
133,56,1
286,174,1
241,55,1
326,242,1
172,291,1
140,110,1
170,72,1
142,24,1
75,24,1
51,286,1
40,36,1
40,106,1
620,192,1
96,43,1
245,238,1
287,80,1
146,372,1
283,26,1
16,58,1
43,91,1
21,75,1
195,174,1
49,374,1
368,339,1
241,195,1
43,174,1
145,289,1
112,84,1
22,32,1
322,423,1
86,194,1
91,81,1
49,71,1
29,80,1
283,264,1
51,40,1
33,120,1
321,237,1
231,323,1
283,174,1
47,50,1
283,174,1
57,146,1
342,320,1
84,111,1
87,188,1
62,237,1
96,198,1
81,333,1
422,204,1
48,91,1
37,43,1
130,176,1
98,174,1
197,287,1
125,37,1
349,58,1
142,192,1
33,36,1
111,74,1
197,321,1
283,37,1
36,112,1
36,112,1
507,342,1
231,312,1
340,224,1
420,322,1
224,307,1
133,51,1
181,172,1
466,453,1
133,88,1
56,92,1
232,304,1
285,277,1
108,59,1
603,604,1
22,284,1
66,133,1
36,75,1
503,29,1
275,22,1
222,158,1
